Total number of files  : 14053
Total number of chunks : 1
Total size of Files    :      11169833519 Bytes | 10,403 GB
Total size of Slices   :       2579898927 Bytes | 2,403 GB
Total size Downloaded  :       1492928313 Bytes | 1,390 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
55643C605D45332FAFF3BD38C524E43D0C8A1592 | 63CA523F1147512F7007AC408625DAB159196868 |     403496 |   403496 |   183916 | baselib.dll
3C87E301F37A9AD7F3FBCC05F2A502996DCFE48D | 7AB4B51F79AD6570048A48AC5BD5901E2F13B489 |     415272 |   415272 |   156552 | dbdata.dll
CD950442E6287B556537AF862225FE4081A1A7D2 | E81586D394137268FFDAC9F8A81DF736ADE93660 |  320664616 |  3145728 |   792794 | GameAssembly.dll
40AC0CF8C2B8967E890B2DE8F287BC023713004C | A7B401435B41C63B226123D1B26F24FF612F61BA |  320664616 |  3145728 |  1285563 | GameAssembly.dll
6BD7D2C9D7B30E799497384A99BA2CF3B84BB082 | D2DBCE48E0977275725595E195A6CC81A94FD9C2 |  320664616 |  3145728 |  1401544 | GameAssembly.dll
7F105AC372B439E2F43B1DFA3DC8453F53DABB71 | C3A1B3956EDFE1CCF71D075C2B88AF225088123B |  320664616 |  3145728 |  1384789 | GameAssembly.dll
38DAB46A3FFE353A733AF1599F1061C03721735D | 34073217132DC73A80AE27C019CE592FA254BAA2 |  320664616 |  3145728 |  1142609 | GameAssembly.dll
59114644B36306AC2AEFB5B29799450FF4B8855A | 741C136C068A52952920FF9BBF7AC65CA3C7D088 |  320664616 |  3145728 |   668490 | GameAssembly.dll
DB4A363CC2F433BE46AE24C6B0253891C3A322CF | 3F2538152A1B93CAE2C8AB1CDFA83AE96BCD06B6 |  320664616 |  3145728 |   654845 | GameAssembly.dll
D0EF126BFD1417342B81F724438A601E103FF096 | F8ADB0DC30F414AC9ED3057A0333C82A17C3F6C4 |  320664616 |  3145728 |   645839 | GameAssembly.dll
10A204BC7145769487F51285475A56A738711CF8 | 8F71A30D0FF80E644F72615BD7DF56F8773A98A3 |  320664616 |  3145728 |   924883 | GameAssembly.dll
