Total number of files  : 383
Total number of chunks : 2
Total size of Files    :      11146989702 Bytes | 10,381 GB
Total size of Slices   :       2557055110 Bytes | 2,381 GB
Total size Downloaded  :       1049661602 Bytes | 1001,035 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:14
Name: Support\ReadMe\Danish\ReadMe.txt | Locale: da-DK
Name: Support\ReadMe\German\Liesmich.txt | Locale: de-DE
Name: Support\ReadMe\English\ReadMe.txt | Locale: en-US
Name: Support\ReadMe\Spanish\Leeme.txt | Locale: es-ES
Name: Support\ReadMe\French\LisezMoi.txt | Locale: fr-FR
Name: Support\ReadMe\Italian\Leggimi.txt | Locale: it-IT
Name: Support\ReadMe\Korean\ReadMe.txt | Locale: ko-KO
Name: Support\ReadMe\Norwegian\Viktig.txt | Locale: nb-NO
Name: Support\ReadMe\Dutch\LeesMij.txt | Locale: nl-NL
Name: Support\ReadMe\Polish\ReadMe.txt | Locale: pl-PL
Name: Support\ReadMe\Portuguese\ReadMe.txt | Locale: pt-PT
Name: Support\ReadMe\Swedish\ReadMe.txt | Locale: sv-SE
Name: Support\ReadMe\Chinese (CN)\ReadMe.txt | Locale: zh-CN
Name: Support\ReadMe\Chinese (TW)\ReadMe.txt | Locale: zh-TW

Manual Files:
RootPath: , Files Count:14
Name: Support\Manual\Danish\AssassinsCreed.pdf | Locale: da-DK
Name: Support\Manual\German\AssassinsCreed.pdf | Locale: de-DE
Name: Support\Manual\English\AssassinsCreed.pdf | Locale: en-US
Name: Support\Manual\Spanish\AssassinsCreed.pdf | Locale: es-ES
Name: Support\Manual\French\AssassinsCreed.pdf | Locale: fr-FR
Name: Support\Manual\Italian\AssassinsCreed.pdf | Locale: it-IT
Name: Support\Manual\Korean\AssassinsCreed.pdf | Locale: ko-KO
Name: Support\Manual\Norwegian\AssassinsCreed.pdf | Locale: nb-NO
Name: Support\Manual\Dutch\AssassinsCreed.pdf | Locale: nl-NL
Name: Support\Manual\Polish\AssassinsCreed.pdf | Locale: pl-PL
Name: Support\Manual\Portuguese\AssassinsCreed.pdf | Locale: pt-PT
Name: Support\Manual\Swedish\AssassinsCreed.pdf | Locale: sv-SE
Name: Support\Manual\Chinese (CN)\AssassinsCreed.pdf | Locale: zh-CN
Name: Support\Manual\Chinese (TW)\AssassinsCreed.pdf | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2F5214377701BE2EE1066E143689C951C6D9C719 | E05D9B2B20EDECBAB7C8E6D8991F4F0435A8D9C8 |   46699976 |  2097152 |   579350 | ACRPR.exe
0795F62AA2785305142B5E6FB034F3E6898B06E3 | 4BE57F5AA50725A1CAC5D5A16624B5DAEEC973E2 |   46699976 |  2097152 |   555801 | ACRPR.exe
C9B8D44E87D2B547A71E5D23BB9AF52A33BB2E30 | F8136253269B78B8FFC2D4CFBFE0BEA002F25E2F |   46699976 |  2097152 |   651029 | ACRPR.exe
CDA3EEBC6426F721B44B15097D8181C6501A6807 | 87A574BDEA802F55C2F29998F39AE7D10FF49D03 |   46699976 |  2097152 |   598471 | ACRPR.exe
F1ACD8ACB664472F4BDBF058F66ABB74AFF8DEBF | A93D156AC8F58B5B38C9EBA1C95663B9118162CA |   46699976 |  2097152 |   545605 | ACRPR.exe
8D12F3C9A4A3C123009EFE64EC80C1DDEC47D53A | 8AEEC18457569E12B39DFBD3281BB3D0A53920AC |   46699976 |  2097152 |   549289 | ACRPR.exe
58FC4A0FBC8A08CF43CE179402DFF2AE68C648DF | 54A25DFDB56A6EDE7E24B1466F9340CC3B08C44A |   46699976 |  2097152 |   455765 | ACRPR.exe
2EFA3A80CE0EB134AF2AAB4F55B53F661F6EFB34 | ADC1525337E717587A7D9D918C8BB6361D60FED3 |   46699976 |  2097152 |   432157 | ACRPR.exe
9DFC35647348615359A5A84356262B23B5EF0A8B | 14290B9859A0B14C3FBBA164BECE75ACAB6C2AB5 |   46699976 |  2097152 |   357886 | ACRPR.exe
37DF5E2A677F230DF010C26D7B1DD48CE2030FB0 | 64277F76B3F05E364620CF3F4F6774C4DD9681BB |   46699976 |  2097152 |   451075 | ACRPR.exe
0B9BFAA82CB3B9B4D66BE8618B402B2C01D369DE | 80F907598B9E98F78CCB36E9A05B8930044DDEAA |   46699976 |  2097152 |   565527 | ACRPR.exe
03886B0DB846297BC7C2FF8BA3A78A0301306747 | BD1DB12BC2609C030212F095F61D2427E9B9CDB8 |   46699976 |  2097152 |   692400 | ACRPR.exe
6E1C60C8C0F0802D09B51E9151974FE0B76C32F8 | 7B64F403904F97B414BBA2A9691BD4F797D6EF22 |   46699976 |  2097152 |   738640 | ACRPR.exe
FB1A6DA86EA5C1A31440B3A235B9CEA3DF462CB9 | B17593331F712D03895E1A16FF337FA35699FBCA |   46699976 |  2097152 |   878077 | ACRPR.exe
914CB7A93B4A64D1B18F6372C6B55E52B857080F | B6EF23D751251BB878ADEDA04C55F2B7AA160396 |   46699976 |  2097152 |   664639 | ACRPR.exe
