Total number of files   : 320
Total size of files     : 49198562639 | 49,20 GB
Total number of chunks  : 14
Total bytes on disk     : 1953922383 | 1,95 GB
Total bytes compressed  : 3484420487 | 3,48 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support/Readme, Files Count:15
Name: Readme_AR.txt | Locale: ar-SA
Name: Readme_CZ.txt | Locale: cs-CZ
Name: Readme_DE.txt | Locale: de-DE
Name: Readme_EN.txt | Locale: en-US
Name: Readme_ES.txt | Locale: es-ES
Name: Readme_FR.txt | Locale: fr-FR
Name: Readme_IT.txt | Locale: it-IT
Name: Readme_JP.txt | Locale: ja-JP
Name: Readme_KO.TXT | Locale: ko-KO
Name: Readme_NL.txt | Locale: nl-NL
Name: Readme_PO.txt | Locale: pl-PL
Name: Readme_BR.txt | Locale: pt-BR
Name: Readme_RU.txt | Locale: ru-RU
Name: Readme_SCH.txt | Locale: zh-CN
Name: Readme_TCH.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
5BD58BCD303ED4DB5D69B144A80FCBBEBF3AFBF5 | 69459E56AF013424925391195DF4F13A8D5E4245 |     124736 |   124736 |    42403 | bin/FarCryNewDawn.exe
A0CEBCA9E6E4221CDB7FD3A977C7034D3EBC221E | 38819FF56350D6C16CD43656A2229EA1CF5780E8 |  457920832 |  3145728 |   217649 | bin/FC_m64.dll
7AE272AE9EA70C24BAD4541A8DDA5170B2FA592E | 5F851F2114E6D3B15551652686537C1051E7C22A |  457920832 |  3145728 |   112519 | bin/FC_m64.dll
CF19230F168B6CB9534361A38A0867248E3826EA | FF6215DC39D40614653964076E8EA62166C3343B |  457920832 |  3145728 |   129639 | bin/FC_m64.dll
8CE184F90AD4AF3A2B4DA65CDDB5B928DA405823 | C579A726DF77D88BC3EF34D521249ED02AF6A64D |  457920832 |  3145728 |   136149 | bin/FC_m64.dll
D68220CDF99B404A3A5A2AFFDEB5E394FB0D085B | 9F0CB17B8D8B1C1B26D66F98CD1B2412701DBB2A |  457920832 |  3145728 |   128849 | bin/FC_m64.dll
AA47B5FA6DF77721D516962891201E3E5F19EFD3 | 10F12E335C23D63961722264D851B42BA6BD4257 |  457920832 |  3145728 |   107600 | bin/FC_m64.dll
3DE72E2FA7F4CB0EF2FAAE762902DF26552FE8B2 | 365B9C16F37D191C1E28D37B124F14E2F7B1A34E |  457920832 |  3145728 |   123009 | bin/FC_m64.dll
4F0D109662356CF0EA1B1106B824EDC0FC25FA46 | 4B5B50AAE0440EE5A39F0B1AACA84BC69AB4C1B1 |  457920832 |  3145728 |   140576 | bin/FC_m64.dll
EC5FC0D6FD714F179995A71B403295FDF704624F | ED8472E66F06F36D0A28E4A7CBCF6B62DDC6BCFD |  457920832 |  3145728 |   133587 | bin/FC_m64.dll
27F0FEE63ABF2DFF57A44EAF0416A373B670314D | 53CA1E5DDB643D0A2D107AE708C66373779BFC15 |  457920832 |  3145728 |   124602 | bin/FC_m64.dll
5C428CFB74E9E0DAB14B8DEF0D6CD42453369389 | E6D5F042ED042D083EF809E7B6C02EEBA95D81BD |  457920832 |  3145728 |   136115 | bin/FC_m64.dll
A2A621A98D383AD77574AB6285F3FD556AB4EC6A | DCEE76923139CB72F3901827448A817891033884 |  457920832 |  3145728 |   149955 | bin/FC_m64.dll
2DF3DB2C120D1055CF91EC9D636AA59A35AA016A | 19640522F26FABC64663313870988B2F09D383AA |  457920832 |  3145728 |   135264 | bin/FC_m64.dll
59B1300790868C82A7E3D6258B11658CD29252E2 | C588C340C351D8F0D6911EE17B8CE147A6E8E6D5 |  457920832 |  3145728 |   117825 | bin/FC_m64.dll
BB29B4CE31169FFCAD9BD6492E6F8F79C2BC9E01 | AAFA04FDF396FBBBEA6007E9085F27533ADC6BB8 |  457920832 |  3145728 |   126334 | bin/FC_m64.dll
650E0B587F76F3E208EE522A0EF2F713BA431F7C | 1DBE2A2206D80B342B952FB1F30543D381597DAB |  457920832 |  3145728 |   134536 | bin/FC_m64.dll
2BB46289BF056F56B61F08211772747D3FE62AA6 | 97A35699898834EF0067D2D23D268ECA04CA90E5 |  457920832 |  3145728 |   185146 | bin/FC_m64.dll
52C3F09C0171EE9FCFD3AED6242681D5591F2CCD | 638B98554959188296FE5025E5DB88730546CEBA |  457920832 |  3145728 |   247147 | bin/FC_m64.dll
386F201F4330BC3D3147D69B49F800BC92B6A15A | 25996D1108832F7AE295696DF4C14E195FFD5B71 |  457920832 |  3145728 |   218454 | bin/FC_m64.dll
653A6B0AA5F728B1C9CF5E1E79E7C358208E48E5 | 765D74F7F7757DAAE9030492D3C5242814A64DC2 |  457920832 |  3145728 |   101998 | bin/FC_m64.dll
