Total number of files  : 54
Total number of chunks : 10
Total size of Files    :       6310880160 Bytes | 5,877 GB
Total size of Slices   :       2015912864 Bytes | 1,877 GB
Total size Downloaded  :       1946611839 Bytes | 1,813 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Manual Files:
RootPath: .\, Files Count:4
Name: Base\Bin\Manuals\DE\Manual.pdf | Locale: de-DE
Name: Base\Bin\Manuals\US\Manual.pdf | Locale: en-US
Name: Base\Bin\Manuals\FR\Manual.pdf | Locale: fr-FR
Name: Base\Bin\Manuals\PL\Manual.pdf | Locale: pl-PL

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
26F9FE6DCDFDBC0C9565688FA7D88749A9F853DC | D4CF81B6297C16669643A92E4A502D110AA2391E |    1112276 |  1112276 |  1104989 | Base\BBA\Fonts.bba
E3BB93753DB93A13D2CCFE68FC4E8C5D9678B968 | 2421C249B7BDA2095AB3867CC0586C1FC411C626 | 1477360964 |  3145728 |  2956854 | Base\BBA\Gfx.bba
16067842A463474332F6F55DAC19339633B8A827 | D5C535C4781D980F9654CC272384F393818A3BF9 | 1477360964 |  3145728 |  3144737 | Base\BBA\Gfx.bba
8F48068F443988B90A90BB369A97A7D0C9AB108E | 815C9E57A7285D335EFEA85285BADA63F0FC0FB9 | 1477360964 |  3145728 |  3145081 | Base\BBA\Gfx.bba
7197709F3CEB2B395F452684A107BC9B543C5334 | 532DB847BB5F9AACE03C8596DAFEE0A472FDC5B8 | 1477360964 |  3145728 |  3145651 | Base\BBA\Gfx.bba
7380D842F5991F59EE71B42C8842155B30288A71 | F8A2EA85B763DD355FFD13919B79FE3A172B2ABA | 1477360964 |  3145728 |  3131988 | Base\BBA\Gfx.bba
33E1E8F215C3747EB029B2025A9132441954D734 | CFA9D3961BE611758F3F5C203DB796E107BBA3D8 | 1477360964 |  3145728 |  3141940 | Base\BBA\Gfx.bba
B22E6C01082861BF0560C98B0CE7A1DCFCC69FF0 | 8A361DB24EFF415A8FE253B0813EE7CD05543833 | 1477360964 |  3145728 |  3145305 | Base\BBA\Gfx.bba
E79146A4282341D02795B1F19485BD1E3A79F46F | 89FF816D7725650C73CBC3AEE30E278017355AC6 | 1477360964 |  3145728 |  3144485 | Base\BBA\Gfx.bba
A08D77D33AFFF8716EAB3FEF1E2BB06BD6A645EC | 9D19C0A97632B7C08CE73BB5DD5DD6BF8270182D | 1477360964 |  3145728 |  3145511 | Base\BBA\Gfx.bba
6AC8CC3BEF064539D5E9102AC97613F0055D00C4 | 41EAAE81EBE082FDE01A3BA3D53FE0C9DF7E0978 | 1477360964 |  3145728 |  3145410 | Base\BBA\Gfx.bba
D54348CD6697CBB3CD0036E2553FB26AEDA66487 | 764B43BCBE77D9011F482FEFABA41AC6D98BA87E | 1477360964 |  3145728 |  3145740 | Base\BBA\Gfx.bba
