Total number of files  : 2573
Total number of chunks : 1
Total size of Files    :       2910621299 Bytes | 2,711 GB
Total size of Slices   :       2910621299 Bytes | 2,711 GB
Total size Downloaded  :       2002042812 Bytes | 1,865 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DC3B9605744E4AE12A03528B6E556D9BED1B713 | 1BBB1A98EE5D660C9FAC982B919B1354E1368374 |     403592 |   403592 |   183853 | baselib.dll
B697B137449F68E92A6904ADDF6BB60F1997DE57 | 5E0BB03011094CDC5DE9EA52B2C63689DA4C7089 |     560664 |   560664 |   282542 | ChampionsTacticsGame.exe
E92F8413235C5BD7DD26271E8AA249E7B7F87D3E | 3D6B63906F7AC454FA86C43686613EE71F45E672 |   58840600 |  3145728 |  3143411 | GameAssembly.dll
AF29B8A9FC4D267F2A47A0DCE7267EBB9F597CFB | FC2E7DAFE25EF5E3104D0B40F84A333D9BF93AA2 |   58840600 |  3145728 |  3145812 | GameAssembly.dll
54307600BDC1DE189263B72A692DFE21E71535BE | 766D37F40E8E34FAD8999CBD6DE4B4097A4C822F |   58840600 |  3145728 |  3145812 | GameAssembly.dll
D5D15CD24D232B2E844A190F525601D08A632ABE | 18A514FE1223F096C527031F3371CA18CC253A16 |   58840600 |  3145728 |  3145812 | GameAssembly.dll
8EE42F2E887667345A47BAAEB2489A1D8758A5CC | 9C3496AC2352F4006A7AF8FA986368E5E33721EA |   58840600 |  3145728 |  3145812 | GameAssembly.dll
E2F59615C8C2A8AFAEA8CF7B01C275DD3F6C8E86 | 88FD57566A08BC3D8200C91FF7A888D55BFAA452 |   58840600 |  3145728 |  3143985 | GameAssembly.dll
B75603F3E420CEC3F754CE38745930F53F58D6E0 | 2D82F55BABC5FBE685A523712C0D4257FF125AE8 |   58840600 |  3145728 |  2416768 | GameAssembly.dll
A290B150E5237E61336AD51C52934434CE1EDF5F | 665DAE329BDF5FC8B96FA75FD1C8D8A2BAFF2224 |   58840600 |  3145728 |  3144224 | GameAssembly.dll
58BD02A204BC65BEAD7E86D52604055928481CD1 | 79E280F95982D338B3F89A90C68EA9E3F7C270BA |   58840600 |  3145728 |  3145812 | GameAssembly.dll
952CCF32C75EDFB9E42472336BBCE133DE1624E9 | 2063387AEA36195EACD09E2EF576EA66C6042E34 |   58840600 |  3145728 |  1034823 | GameAssembly.dll
742FB75499E82B1434EDD6251F66E773030BF002 | AE9493F425CAEF0F6AE5B56AB8171BDC0A182827 |   58840600 |  3145728 |  3107081 | GameAssembly.dll
DEAF251D88E72B1CBE209D2527B53CF9C9CAB2AC | 6CC85B9FDFC51B8BCA95E4678EF6BE5D0C96624B |   58840600 |  3145728 |  3145812 | GameAssembly.dll
E1BC7C8FE7DD81CD2167A2E340A066C16CC854B8 | B7EF2F0BC2CAA5299967F01CB9079779E1CBE440 |   58840600 |  3145728 |  3145812 | GameAssembly.dll
41A503AEFF08B8644DF3CA7E93D69C406BECABCF | BA8F7D5FBF69DF041A3CF68C6DE839B52EBAEFEF |   58840600 |  3145728 |  3145812 | GameAssembly.dll
794B3702D2EF84F1484A16204A2DCFD42FC990B7 | 1671615C466946018E001186582EDFDB4849FE21 |   58840600 |  3145728 |  3145812 | GameAssembly.dll
B1D81769D99603DE87A5D04EC21F790E1B06FCB3 | 53F8393C8EA9F27AE2C5446DE806B92F72C441A2 |   58840600 |  3145728 |  2926686 | GameAssembly.dll
A19E834BC4D1576AB27A2BDF7891AF183B5EE157 | F61915D43F66CC9205407E3EDC1D9DBCBA9EC609 |   58840600 |  3145728 |  2517056 | GameAssembly.dll
B897557B90D222BEDE3CB429C753DBB029D43DFF | 80368F5DB01F31FFDB006BB9651EE64F1B4970B5 |   58840600 |  3145728 |  1413476 | GameAssembly.dll
9499E9137F3FE97FFB0C414E867859E8722C8861 | A638C539D6D9863FA374053E283896CCD0DDB910 |   58840600 |  2217496 |   898190 | GameAssembly.dll
CA31B308D10399C764FA13F8CC63E1B95F7C6E5C | 5565C93FFEECBF8157C8B0A9994B03609964C9B3 |    1125000 |  1125000 |   375923 | UnityCrashHandler64.exe
0386701891484FA3773D10CEB7CBB50D61064A5A | 15336EEF396EB8032774AD36D54C5DC393AD79DA |   28819592 |  3145728 |   785598 | UnityPlayer.dll
48CF7B1DE880CE1136E790705460F84860BA0315 | 117314A9B728FC7B09552ACDD8BD750DBE7F1AC8 |   28819592 |  3145728 |  1325164 | UnityPlayer.dll
9E057AB658CAEB416E358766E481710B2AC7C44B | 50806926423F7F00AA93B8689E4161F32D493881 |   28819592 |  3145728 |  1258959 | UnityPlayer.dll
F7BE2D9BBC69464FE5D9A3BA17E7C6BF6F392FDB | DEEEAE68EC7BF01000AD7B6A0938122FD8ACEEEB |   28819592 |  3145728 |  1247620 | UnityPlayer.dll
405D91EA3DC061F67CC475056E9F7CC247C53B58 | 69066F2B0C593DDF6ECE73EF11367A67C2193979 |   28819592 |  3145728 |  1221765 | UnityPlayer.dll
CF251A28A51C94987E93E8CF9322BEC2B8E3C726 | 231C748C35008D880B2F88275915ED2B4CEA0E56 |   28819592 |  3145728 |  1174659 | UnityPlayer.dll
AC50D6691C1732D0F497DD50D1C7034481E31276 | 2B0317A41C4BE30EED1CB0708E12E5E680BA5B66 |   28819592 |  3145728 |  1275616 | UnityPlayer.dll
7A972E9A1877439DB7A2464D4A589D55CE96876C | 7BD318A1219E53A3BE7655C8BBCB60A3F7E37E0E |   28819592 |  3145728 |   974858 | UnityPlayer.dll
BF1BBDB30D73699C4A2892CFA9857754FE47869A | C43E9AC2F6C5B3C111E359E5E05640992B3D7BAB |   28819592 |  3145728 |  1223151 | UnityPlayer.dll
A431C23E62A327D3DA1CA7B523F63F62D8A77490 | 59D9410EF4C8EAE93377785073BC8B57770A3918 |   28819592 |   508040 |   193588 | UnityPlayer.dll
