Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       4877686873 Bytes | 4,543 GB
Total size of Slices   :        582719577 Bytes | 555,725 MB
Total size Downloaded  :       2815217905 Bytes | 2,622 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D80AA8D3619070B83ED9CE7C0597F9153297A47A | 129E8EBB82C119B7A12B0B8EFAF859FADF3AFA43 |     436032 |   436032 |   169063 | upc_r2_loader64.dll
DAD28CDD2C2812D4CE5065CD0C1A75BB9055C92A | 2CAB7FA07277C42DFCD8A63948AB467C8BBB4298 |     690176 |   690176 |   314362 | libwebp64.dll
2E7FF11E22A83BD564A8A60629D89AB8D81E8C07 | 1A670C8FA69A4E3902052E62471D1DE7A122EF30 |    1151064 |  1151064 |   624128 | OpenAL64_bundled.dll
4AF454F9A308E9F62D8B7511E99CFB08DD9AEA8D | 77279FF6489CB73F138E8438DAEC535479AC7F8C |     866304 |   866304 |   239071 | vorbis64.dll
1762A79B92863ABE35E23D2361669D67943EAA4C | 1865A0F245BDBB4E40A1E6427B6CBFBA8584158F |    4346120 |  3145728 |  1301484 | d3dcompiler_47.dll
E78D346C80712BBAFAD3DAF32D8DA3391AC36C11 | B7DEDB0707C163BC3F81389DDC77F479A5CEB3D0 |    4346120 |  1200392 |   308439 | d3dcompiler_47.dll
3008C305F85C2E7C474656DA612E7DC55972CED1 | 5680C5015EC68607759AA778A3008F362CBC4BB2 |    3742552 |  3145728 |  1353342 | anzu.dll
C5F614FDEB6CCD7094C4CE56908A06664BC690F4 | 3A007AABD43E520CFEC0EEBEB581890B3F5AB92D |    3742552 |   596824 |   223783 | anzu.dll
4538762B62BFDB30405286036853B40F3F5CAE20 | 99722BF8EDF41733BFEFE7D9170C12AF77EA5974 |   12441688 |  3145728 |  1219684 | vivoxsdk.dll
13A4234E78903D42271D4F7F16811F893099B034 | E2E92C0BAED7A78945D87272078D65EBA4460B41 |   12441688 |  3145728 |  1950958 | vivoxsdk.dll
24D8D1AEEF7B183C06AF01F37A50624BB896768A | A18781FB395DC7E8F20FBAC7A8069D339E75CB58 |   12441688 |  3145728 |  1878246 | vivoxsdk.dll
E9E173E72C21DFA777104AA3927AFD23BF62FA39 | 06CBE790DE5E8EB4FD1414E31AB79C7E0E815AEA |   12441688 |  3004504 |  1786746 | vivoxsdk.dll
8D534D9297F8045103970949DEE2241DB17FB8DD | F501644680655A4E706A322D1247F35864E36389 |    1298648 |  1298648 |   501905 | VoiceChat.dll
EBB5C89E8BF44A67D97A105D2E49E0054D48C51D | 136F70036CF0FC69B5061CC20F478228D59F878A |   45057048 |  3145728 |  1187486 | Trackmania.exe
79273D9B11BE3A099EF8508476CDA73A777A31C2 | DB4F6E9F1908973F15AB03545A5B387F0E436902 |   45057048 |  3145728 |  1196875 | Trackmania.exe
87C564E700579A08E69856DEEBE8A0169CA41D23 | 606E811120EB70923F840BA7C59A0B15F5DAB099 |   45057048 |  3145728 |  1365095 | Trackmania.exe
7274EADE190F25B793D8E02178183F3C6D0ACAF6 | B3DD31FFCD636FEAF26690D3D3056EC3EBA01285 |   45057048 |  3145728 |  1381743 | Trackmania.exe
8F87939301F1B704FF397B9ADAB2A838B53D6F4D | 472266A80D10A1FE4B9038E6498EDC329559B066 |   45057048 |  3145728 |  1283071 | Trackmania.exe
7460ED5EEFAADFF65179012D82617E4DBC25BFF1 | C95064222AE8C296D6022431BF3D217F0D710562 |   45057048 |  3145728 |  1265997 | Trackmania.exe
9D4F21D57B388C17C46E83702591C1EDB161F201 | 31761A62A41DF27E078A1009852D75A0BAA53A4C |   45057048 |  3145728 |  1381472 | Trackmania.exe
88B21B013D22CE0C31A1F25BABC4D99957AF5199 | F13C830FCFB3C6EDAE8C8EA584C0F5F92C231914 |   45057048 |  3145728 |  1228013 | Trackmania.exe
4D1079F3799D637FCE48F029845FB40CFACBD5A9 | 2CCAEDA1F43A65291E1AB17A8B7A36BDDC9BEBEB |   45057048 |  3145728 |  1051338 | Trackmania.exe
4CF02150F25A3C2DE8720F69699D34DFA07FC42F | 537CB4B095D0D3FDD25CA67D6EE6ADA248790954 |   45057048 |  3145728 |   893799 | Trackmania.exe
1AAE0A0A6B9B9B07E4B4B2080CD96BBFFDEA8AB6 | 9595D8B4854A881A0FF13E13AD9A5A102BF73281 |   45057048 |  3145728 |  2022222 | Trackmania.exe
DA8BF5DB72F0AECE415DFCB1F9EF48C544B57C7B | 90B1AF3BE5E0C8651430D23A77152EF32B144B7F |   45057048 |  3145728 |  2953733 | Trackmania.exe
D61F6356E691ABFC9B8EE6DCDD2B6EA334AB5A92 | 40F59EC27D559B755BC8D6E190F681C4E02D2D36 |   45057048 |  3145728 |  2574814 | Trackmania.exe
220DABC8788A76CC6DE7710AAC3661F292B1C9D0 | 537666B9E11D756559288A2BA4B8F59BEDB328AE |   45057048 |  3145728 |  2292759 | Trackmania.exe
D52EA117B802532A5FC18F10F3DC7E695A31B12C | 8BB5608CCD892A99FF74847AD79CE91530225368 |   45057048 |  1016856 |   340810 | Trackmania.exe
657A0B2CDA56AE9AB776647D763655C46FEB82F7 | EDA7D2AFBA19A9F7E4C364DF8C9999232C611111 |        256 |      256 |      184 | Nadeo.ini
76777569538521B4B8D85D37E17C31EBDD005077 | 4EEF83389C2D8A6D2885432A680F5481B5C66745 |      82909 |    82909 |    22314 | GameData/GfxDevicePerfs.txt
B82C9650B62E51232D25DCEF033F26B6D172FAB9 | B7CC1F000A73A43FCED1F3F913FD7F4B32A64693 |       3665 |     3665 |     1231 | GameData/updater_files.txt
C450ED7940A7031C9887C2C6B0DD07F629272EBC | D2269BCDC91A2DCDB94B8D35CA6B6EC301445988 |   17008890 |  3145728 |  3111260 | Packs/GpuCache_D3D11_SM5.zip
669535334E3E18BB8E7436E963D7D972678968C8 | BDF3F3665BF26D25772A0A972DB7795B6C2E2F98 |   17008890 |  3145728 |  3144277 | Packs/GpuCache_D3D11_SM5.zip
429139C468526F8D0BC110D02DCCB9DC8279DE9D | 6DCB9A8954539ED99090482E3DADDC90F9606436 |   17008890 |  3145728 |  3145812 | Packs/GpuCache_D3D11_SM5.zip
E50D062C2140563025DB9C463DFC4612E00DF267 | 27BD02F830736AC5E8A40692E49A30E4BE2A368F |   17008890 |  3145728 |  3144526 | Packs/GpuCache_D3D11_SM5.zip
6BF4DB04FC9F25CE283AF6A5484D0BE2044C89DA | 0F84D88C25E042BB8B17928BDA5952D2572E659F |   17008890 |  3145728 |  3134588 | Packs/GpuCache_D3D11_SM5.zip
