Total number of files   : 446
Total size of files     : 43790276027 | 43,79 GB
Total number of chunks  : 38
Total bytes on disk     : 840603067 | 840,60 MB
Total bytes compressed  : 0 | 0,00 B

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : True
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: cs-CZ , de-DE , en-US , es-ES , es-MX , fr-FR , it-IT , ja-JP , ko-KO , nl-NL , pl-PL , pt-BR , ru-RU , zh-TW , 

================================================Chunks================================================

Chunk ID: 24, Chunk Type: Optional, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 7B6DE3D982DCB3A014858E0D1528E34271635973 | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | 35DDB611A58C3DEDCD4E9C1FA49A0683E5347C95 | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | B4AD5B16FDB82099535B55B81E1DCD3C6B4012A0 | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | 7D76D48D64D7AC5411D714A4BB83F37E3E5B8DF6 | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | 97401F58F9E596820CD011E3564AFE113D7AFF40 | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | 0CA5882117A1C03535F8A9427DCA97C8E530AEBB | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | 875489FD96F909BC055670A7E2E7E04B80A0B07D | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | B6D6BC9F1E0BD61A3ACE9B5F4556B1E2D80F672B | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | 5344454EA31FCEC0628FA7F4E42CC371FF94B30D | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
                                         | 9E6728F4926E808B9132102AC50E179705508DF1 | 3767566336 |  2097152 |        0 | DataPC_ACU_Paris.forge
