Total number of files  : 110
Total number of chunks : 16
Total size of Files    :      14262557298 Bytes | 13,283 GB
Total size of Slices   :       1377655410 Bytes | 1,283 GB
Total size Downloaded  :        639838056 Bytes | 610,197 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: executable
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
FDA49A32FE208BD35728EE0E54CBEB378CD38A3F | 023A8DC8E8869EFE8B6A5EB6338031D7C24DA102 |     111616 |   111616 |    53098 | amd_ags_x64.dll
3E9137750B4B34F585EEE2DFD262BA38ED7406B1 | B87186C17B2AB472C2D8987751F4C56EC7999470 |     391360 |   391360 |   190823 | bink2w64.dll
CEDB92F43752FBDB28FA00CA8BE1001AAA204479 | C6A8AA7D0894331A7BA962F39E27F8747D3900A8 |     297000 |   297000 |    73962 | CgSDK.x64_2017.dll
5F9AB6E56128C61EEFBBDB71733C25ECBA614934 | 181215562D24CDECC0E7AC1554FE8ABD663B4390 |     413256 |   413256 |   154356 | dbdata.dll
1A066095B00783F4A13CA042917771C5B12CD071 | C6E8D9B725F5957BD171DFB253D0C5CCD7F3D544 |     166720 |   166720 |    73918 | dbgcore.dll
383B47CC97E7D7CA27976176FCADB9066EC58DF9 | 97E97922AE65ADC94A590C5EE2BCBC1FC92082A2 |    1643840 |  1643840 |   632023 | dbghelp.dll
B5DE1D4BE45E660C4505885671E760D23C293E6A | 172ACBD3289C3E868B9FB114CAC0CBFCA50CDE90 |   15060496 |  3145728 |  2878875 | Support/Software/VC_redist.x64.exe
A1C77AA376B78B2C4A264DF0576953C38AE77DE0 | BF0588458EC2E9685A445C6F95F8E3C759B31AF7 |   15060496 |  3145728 |  2373109 | Support/Software/VC_redist.x64.exe
3A0167E9C3B2D84B2D5663BBAEB0737C1E7F2EF2 | E4CBF200263972A7C1D5929F83194C13207BEB5B |   15060496 |  3145728 |  3090190 | Support/Software/VC_redist.x64.exe
8F434FA7311BFFD06E54F82C25BA0739A1C54739 | D8D0086A227E31A8102F13FA4D956BD6DFAD115C |   15060496 |  3145728 |  3143304 | Support/Software/VC_redist.x64.exe
567B639A14D52F63F7E55EE7F057FDFB3F982DB1 | 8311A71BD6FAFB64B40C03DD6A15F4ABCE5CA996 |   15060496 |  2477584 |  2466841 | Support/Software/VC_redist.x64.exe
0AE45CA17E5E4137B44CE85BBB06C7F9EA7D4229 | 77DC83F8EB63442D5BCC79F819EA6616BE183130 |  548193832 |  3145728 |  1318407 | The_Settlers.exe
56614F104775D00D619C067A8AEB8B2171387F69 | F9562B77A10056565F8590DCEA7DAE41094AA55B |  548193832 |  3145728 |  1323223 | The_Settlers.exe
CD8610ED49B26CE0260AB675F9DFB0283BB11799 | 4EE29483FD39D8897186D234C1F4D07FDA3764CB |  548193832 |  3145728 |  1226526 | The_Settlers.exe
7378CC02AE38505A7A6BE9EECFB54166F9287F67 | 0BC6D83CAC63FD1B0964970788EA2B2ECC8F1971 |  548193832 |  3145728 |  1343868 | The_Settlers.exe
FDE28B2D8103F5A32A89D93E8D1C3E6A24927325 | 7F355017EF9DC12CD11884E0729ED1B7AF837AC0 |  548193832 |  3145728 |  1180892 | The_Settlers.exe
B0FB5896B33AC40785BBBCAC1FD9C80A88F1C8EE | 83ABCB8026D59A9639B6C0998AAE917EF4EDB642 |  548193832 |  3145728 |   869918 | The_Settlers.exe
4EFE5AA1BD5C03BFB6F10F5A162C4718B36B1CDF | 4C6F067B3D5D3C8EC6EFA6517E916B79619D9DF9 |  548193832 |  3145728 |   446518 | The_Settlers.exe
82ACDE68A7C64218ACB56CD4DF32D7CEAF478BAF | 62C9A121F5FD58D8230814CB900F8386E96D413C |  548193832 |  3145728 |  1304251 | The_Settlers.exe
9B84754AD532CAEEC9A8AD3244F8F88F41F1B730 | 5E92CA28AD312E16A0D23E98C0D0440C66BAE497 |  548193832 |  3145728 |  1336780 | The_Settlers.exe
EC77F36C273E690DC72DFD263BD3C9D9A45D7ABD | 5070E230B171E087934FDA5519E182B2D616CC4A |  548193832 |  3145728 |  1184718 | The_Settlers.exe
01794C377E33AE7D2BF56F7688B9484D749ACECB | 714B21327AE86A8520A70171627E584B74675686 |  548193832 |  3145728 |  1172490 | The_Settlers.exe
E9A968AEDA0A70F35DF42916DC6454B2AA6384F5 | AB7F07110C70D19FE37040A906629FD9B435750E |  548193832 |  3145728 |   822492 | The_Settlers.exe
C1C52B8CD195F507ACC2D7778B2CB8DC1E20CA1E | 9C2AB16C9FFB17E5C4EB0D58E1B75C88587ECC4C |  548193832 |  3145728 |  1085959 | The_Settlers.exe
C06005EF4A9F4628A648CA27125754DF0DBECAFA | 8E959582D2D8714F54518A6A2C5B321CEC9A73BA |  548193832 |  3145728 |  1096951 | The_Settlers.exe
3939DC904A6A29ECC88965538B7E1BF977B32CD3 | 43310E94455592DD46E5EDA3EADEB80321733CFD |  548193832 |  3145728 |  1145804 | The_Settlers.exe
F9065DD3A36CE0CC4FC67977DA6B806655B7E19E | 81DB8F4B2A6AB85EFA2281E6DA581BA930BAC8BB |  548193832 |  3145728 |   884178 | The_Settlers.exe
73619653999FD33464914FE42200FE3969C7CBEB | E6D463DBB8C3D1CD109C48C1BB152FE3AF23E8C5 |  548193832 |  3145728 |  1119222 | The_Settlers.exe
1C6AF9E0D42A7923B704BF13C4B2DC57D7C84906 | 5B5435BCD6C88E95426BEE46EE3E68E72DC93589 |  548193832 |  3145728 |   564708 | The_Settlers.exe
77F34A3F0571BCE908716B9C6C8D22FF1D321267 | E5838260A2F11ED1B98D70C7A3D4DA2BAE1CF799 |  548193832 |  3145728 |   633472 | The_Settlers.exe
FE400F92461C8F605F99118781286FFC76014DE6 | 2314D046366D9FC88AB40B439E9B44F0ECCA344E |  548193832 |  3145728 |   473632 | The_Settlers.exe
A03C77A1628393E9231C5522DCABE0EBF50CF750 | 1C97A43F5FD218D6F6715C5FB99B1033B46C574D |  548193832 |  3145728 |   917619 | The_Settlers.exe
85E5CD59C8069742235CF96298CCA9B9E361C9FB | A3EF8B18521F6F9AAFD437D5C538462F59094172 |  548193832 |  3145728 |  1161198 | The_Settlers.exe
30BF058CF8E0B88034B0B8D83DB90B39E62C39F6 | 7455503E247B78C69EA031CE9AC4C99A1A836EA1 |  548193832 |  3145728 |  1176493 | The_Settlers.exe
55600EF208AF269A3706B696305285CEB7F23F87 | 762EFF9F38FEE8F07B3A62876E6CABC16E18F43F |  548193832 |  3145728 |   365046 | The_Settlers.exe
A63B0BECDF348D4BE9D471A6D7FA556A34D34215 | 69D0AE333E9DF9942870896E40C8C9AD0DB6B6BE |  548193832 |  3145728 |   258911 | The_Settlers.exe
9B2911FA5D7DEF59C368CB8095A19D073D184930 | 3F4E2EF53E104026388ED46EFCD2DE40477AA2F4 |  548193832 |  3145728 |  1550086 | The_Settlers.exe
44603B2B85A0F8974361CFB86ACE7C4A55265EEE | 4406AF321FE88D46AB56110F1DB36BB7A2BD8788 |  548193832 |  3145728 |  1810326 | The_Settlers.exe
22431D61BACEAF470BB1E462A79F43CC079F0124 | B6B4D7D3834FD4D4441107412F4C1BA17FF0E029 |  548193832 |  3145728 |   880018 | The_Settlers.exe
3B65CF766375B6DC33182B383CB6A1494BE5AE1D | 2B637B5F07B00C5880E2D5997851FED519BA30D7 |  548193832 |  3145728 |   647669 | The_Settlers.exe
699FC7AE8FC8C102FD64E5F8139EDB8C4B320EB0 | A3B7BEB185E6CFF35EC3A6258792F42C22DBDCCA |  548193832 |  3145728 |   694098 | The_Settlers.exe
D0951A79DE57642EB0874122DA17CFACC416CDA1 | 2D3D8534371DAEB3E7B10485B6E43D4968008F8F |  548193832 |  3145728 |   379903 | The_Settlers.exe
45D0E013BD0008D947B685018EC743DC53BD833E | 073B91CC0E615ADC93906D9499B63D35F9DFE63E |  548193832 |  3145728 |   378739 | The_Settlers.exe
40C001E7A93AA9493F5B61184BD8BC810B46EE50 | 20E630292441D75CF4A1EE8E147135AFBF9E109E |  548193832 |  3145728 |   162993 | The_Settlers.exe
F40831FF6B2950BC1B37CCA0F606931D888FCC52 | 3E9BD5E10683C3152272459255D139FACBAEAE0F |  548193832 |  3145728 |   654830 | The_Settlers.exe
FE71B4786F52B76B1C1509B2B830A9AD49854BE8 | 565A1026471AFCBFA50823054B5F8133660E43B8 |  548193832 |  3145728 |   751292 | The_Settlers.exe
B2DBF9727F99315E6B9FCA5543B410E88553E9D0 | 61390A147ED1E0D9E9FE5984F239A9500D29F8DD |  548193832 |  3145728 |  1614472 | The_Settlers.exe
529F62D6ECE499E393CFD3DB9BDBA97ACFD26029 | 178322E5310125A7A52CE0656FC2CF4CB69A280E |  548193832 |  3145728 |   602209 | The_Settlers.exe
30F91259DB696CAF2D253FAB5C09246091300099 | D164AD4DD4DF105648B015261D70DFEF5A26ACB5 |  548193832 |  3145728 |   669361 | The_Settlers.exe
21F001B6AA62A6CA366F5FBBB3A7EF5D1F726CAD | D7154289370E07D88BA8378F7156B9855A3C2B2B |  548193832 |  3145728 |   913080 | The_Settlers.exe
D210D3C1255902ECADFFB3093C06CED4AA9E222E | 04EC4279954FE3242EAA08FC0E9EC6FFFAF16F04 |  548193832 |  3145728 |   823818 | The_Settlers.exe
0A12BA7FFA52C00772FB99A82716A76DE106F8DF | 50EA3961F9B7EEC4A12181125245A61E1D82FEA5 |  548193832 |  3145728 |  1837031 | The_Settlers.exe
6271843167E103E9970A7F7997F70F4DEE360880 | B5FA1F6C5083BF38204769CF377B3F40EE8AD86D |  548193832 |  3145728 |  1848767 | The_Settlers.exe
706E3475BDE9321F5878F3CF0DEBEF157A797178 | 0A4EFC42DF3CC7ACD3E334883BD97250E15E4C4C |  548193832 |  3145728 |  1822452 | The_Settlers.exe
4920D1C48F5275A21605F4D4F4AEC3180E5DDDAB | 40C8C99C04C170C5119BD9B317F01B3103AC15DD |  548193832 |  3145728 |  1833269 | The_Settlers.exe
CA571EC282EC3C9D79BEC827D7FEAC0ED7ADE9C9 | C013ED3EA77CCE85DA4583921E4ACE958A068E5C |  548193832 |  3145728 |  1819430 | The_Settlers.exe
