Total number of files  : 370
Total number of chunks : 2
Total size of Files    :       1382312175 Bytes | 1,287 GB
Total size of Slices   :       1382312175 Bytes | 1,287 GB
Total size Downloaded  :       1095622376 Bytes | 1,020 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D6F0C6D9BFE6845E00645C87A96690431051426E | 1B946C37AA1CE1D9864F47F3944E797A0DA9D73A |     650752 |   650752 |   195384 | Fell Seal.exe
DDAF6C5D5F8146F802864FB197444B843334ACCE | BA533D18888D718CC487DFDC951B5CCAA2C464C0 |   25201152 |  3145728 |  1047706 | GameAssembly.dll
C3943E283FAF1B3101D0C1B5B4713AD5E6601B6D | 26902EA00AC28EF0B383AABEEC87101FE8266CFD |   25201152 |  3145728 |   983048 | GameAssembly.dll
A768FE6E93AC77FF061F734D55B55B5CBB4A7D4A | 9E0CC92F2BCA01A29FD1D8054D884E8003460A3E |   25201152 |  3145728 |   963525 | GameAssembly.dll
0530209D845075750434B3F1BCAA33AA991AB033 | 91AD0F6C88400CFCF35B5DE9F7D16428D1EA2D89 |   25201152 |  3145728 |  1039423 | GameAssembly.dll
DAD16E5770075D1743ED58C49DD95634D6F16FB6 | 1F2BF19CCF9133F6BDC26F7D07DE1537236B2A53 |   25201152 |  3145728 |  1029624 | GameAssembly.dll
1EA5C98D8FC92036F99AB784FF935345BAF8CEF8 | 2A021FD7B3D6A0BA30141F2DBAB28AE1495D0A8A |   25201152 |  3145728 |   831154 | GameAssembly.dll
8CE43B5FBA7D3AFEC3A5CBE302CA3169D64C9F7D | 68060EC55060464EA0C00176F93BE2C391900021 |   25201152 |  3145728 |   836001 | GameAssembly.dll
48EBD7F29FF0125BF51A1454699A2D3E6CE18A48 | 3254F47127631564B677A0E9442BA51706E86A3F |   25201152 |  3145728 |   756469 | GameAssembly.dll
0939C205B43B9AAFF6D19F3C3FF94FF96E20260F | 5C664CB78B0722E6C5758A2B004FD8FB6005EB6D |   25201152 |    35328 |     3407 | GameAssembly.dll
FAEF4D16E6E27608BE4F02DE5020DCA6A55BF920 | 813FE51442F988938BAB640814A83B8AE9DADE39 |        959 |      959 |      434 | How To Add Custom Portraits.txt
348F16BE765CCEEB0917B83E7203D93F4C2FF059 | C904343ACB4699D6F31E0808FE491E25001EC9DF |    1458120 |  1458120 |   321035 | UnityCrashHandler64.exe
6A7C13264BBD2345DF285683BD92077111D44E18 | 1D34676572A14759D65D918DA6942F24E20C8A35 |   22950856 |  3145728 |  1005793 | UnityPlayer.dll
9F43EE93083C36FEC346E470D81E6AE0AE421C6A | 15FDE8C52E695CC6B3DFC13BB35ECF8C93721171 |   22950856 |  3145728 |  1254720 | UnityPlayer.dll
6CDC3D794373F98FE032D6A41098159FE2198250 | E4E658199BED3E03BE13BB2D8D3167371A8666CA |   22950856 |  3145728 |  1278635 | UnityPlayer.dll
2636575ABDE5F9E386D71F79021F4281424FF38E | F3CC568DBEF29A166371C00038238755D45FA2FA |   22950856 |  3145728 |  1174535 | UnityPlayer.dll
F85500629D9BA7431A770548730A34861607D728 | 4D18AA9671A56CF1528D893E08DB63900A6DBA4F |   22950856 |  3145728 |  1254950 | UnityPlayer.dll
89998E088665A0A70FA157C330E793485151B288 | BE43057C82B808416F3810DDBF251BA3AD6DB512 |   22950856 |  3145728 |  1273899 | UnityPlayer.dll
80611A7332E3AB382144CF8F5B959C637A1067B5 | 8BBF2C35421564E8D1DDEA08A324FA0D2AC8AC11 |   22950856 |  3145728 |  1076767 | UnityPlayer.dll
BE765C6E8E88F5A907BA03685F05AB7761ACF605 | 61873889F9899B0E4C6242D25E8D78A2284BEE16 |   22950856 |   930760 |   416661 | UnityPlayer.dll
F94B8F42E76F36C8CBF696A698F80CD835A699C1 | BBFB4B08C694FF7DF134939A19F05EAC0C84A816 |      42704 |    42704 |    22631 | WinPixEventRuntime.dll
6D688234E49688E3DE0843F1EBEE6423BC15C818 | 853EBBCBA6FC6A52DEE20E587A5CA76F2DF8BB0A |         23 |       23 |       32 | Fell Seal_Data\app.info
D13E985F5B06F86EEC1B3C6FF364DD2FD9705677 | D438515DF51CFC68390C61577C4B8A3980211A60 |        112 |      112 |       97 | Fell Seal_Data\boot.config
26CF91E0DA53BB8F5E4843B919F10A4FF4D32077 | BFA2F92CE2B49B1228A1906D934721CE7F2130C1 |     191840 |   191840 |    45809 | Fell Seal_Data\globalgamemanagers
E60F3690251F753DE3BACD6193794349BD0A56D6 | E0CB54206B02F190DBB0E08ECD51572A379873F9 |     176192 |   176192 |    28617 | Fell Seal_Data\globalgamemanagers.assets
5D9D0E05BF2820A1AAFEFB762D419FAD2FEA4A51 | 48238845C1DE5C8FAD90C6156E8A1239A0465422 |    1036800 |  1036800 |    10181 | Fell Seal_Data\globalgamemanagers.assets.resS
2BE94CB6618D9249E9576602DEDAF56A76931816 | 41446E16EDE5C346AF7A9D174FE8A9FFCBF57796 |      20024 |    20024 |     4449 | Fell Seal_Data\level0
A16632BB396919E49FC949377521D907AE0BC009 | 0E094B1A47435355A366DCA9FF461E25DF8FDF3D |   12047468 |  3145728 |   683790 | Fell Seal_Data\resources.assets
A11B024674D15C3F4A82EBDA5300EDC820166036 | 6B1AF8EDC2111520DDF62477A4D1F616D2AC6EFF |   12047468 |  3145728 |   603439 | Fell Seal_Data\resources.assets
B1B12D7354DD8EA7CBE62718C57A124F16F7A3A9 | 1E5544400A75309BA0F6D8C1323F6466BB9598B4 |   12047468 |  3145728 |   608363 | Fell Seal_Data\resources.assets
0D8842E22F0A85B00CBA123C1607A57BCAEB0E08 | A0A87622C87394E942BA04F9B0CCBA92BCFD9CEC |   12047468 |  2610284 |   582559 | Fell Seal_Data\resources.assets
3339C67A75C45B31F8C72CA8CBDEF8CA401AF886 | 2070A7B94C406D586BDF3D4D4C84358C4E6B91C4 |   90165760 |  3145728 |   495263 | Fell Seal_Data\resources.assets.resS
AC99B4FD3E89AEE40A70BD549CD71BD4A8B98962 | C57738CB2839EC20F3C37FBECF50BD26E3102509 |   90165760 |  3145728 |  1058888 | Fell Seal_Data\resources.assets.resS
E7ADFCBA3BFC1A758F17BBA57144F246AECE826A | 39BDDD94F551A32FA8D5A1DDD64D08AF9E726A4D |   90165760 |  3145728 |   620460 | Fell Seal_Data\resources.assets.resS
74E3F4DEA5349D6F5DD1D4067628573AD7A6E3AB | 9D6B5692891611FB7E6E22B3F41471FD4D4AA005 |   90165760 |  3145728 |   132794 | Fell Seal_Data\resources.assets.resS
BC5EC72369976939C30B37355472DF5A818EA3E8 | 93301125A28207C09D4E31392F8BF3CA811E3BF9 |   90165760 |  3145728 |   643857 | Fell Seal_Data\resources.assets.resS
91B1E52E000C4D21FBDB5D9588BDCBF71D8A218E | ABF0965F3A7EEDF047D5C5E7602191917413D70E |   90165760 |  3145728 |   813335 | Fell Seal_Data\resources.assets.resS
9A2802AAC492EA9033D522D8372960DDFC3EF5B6 | B997667E440AAD20B2FA251D5D8E024CA8B70B0D |   90165760 |  3145728 |   787046 | Fell Seal_Data\resources.assets.resS
8D72819F1EEC02E38CF191A5D8473E381705C0E8 | 053A208540EF37F68BAD6691FB52DFDD0FA15598 |   90165760 |  3145728 |   770706 | Fell Seal_Data\resources.assets.resS
2B3794EF019ECC0C8D7C4FA8BB7979516139DEA4 | 1638BDF5262E598F446EDC43469BBFE687C2DFB0 |   90165760 |  3145728 |   725421 | Fell Seal_Data\resources.assets.resS
8F72E311B91A759E1B044ABBF0CF9BFA37BFBE90 | 25A10C3856566639E6AAA8012A541B9A80DA67E3 |   90165760 |  3145728 |   660421 | Fell Seal_Data\resources.assets.resS
76790260CC5E3601688FDC4239A430D522127D23 | FB9E3333271C960BAAA376BF3035E03DDA8C3B3C |   90165760 |  3145728 |   498729 | Fell Seal_Data\resources.assets.resS
F0B30C2FCD9C014F12ECF2D194431E327C9E978C | BC6F3A0C22136A28A3F3134055F1E7FF2F4B54CC |   90165760 |  3145728 |  1327547 | Fell Seal_Data\resources.assets.resS
5240D2BA78162D2E5FACAA7C7C06A46E6B114DC3 | 450966D89D49F9FF7BCE91BA0D8A8A5770302EB7 |   90165760 |  3145728 |   818386 | Fell Seal_Data\resources.assets.resS
79AE2F61B59EA79FFED330C8325F0762A35ABFE6 | B0114031774863DC66B29DE36D6A4BF079FA7787 |   90165760 |  3145728 |   799376 | Fell Seal_Data\resources.assets.resS
D4891282320D1EED7AC0A68B71E99BBECF82F9BB | AB4AC394991D5433ADC3C19E1CEE15A630CD8731 |   90165760 |  3145728 |   773094 | Fell Seal_Data\resources.assets.resS
342EC1D318CA06FDE13FC5378FA49A83F464AE6A | 26565EC6B933C42E97F2133B6941012E14EE775E |   90165760 |  3145728 |   739051 | Fell Seal_Data\resources.assets.resS
E53EA63B30DA425EF0988FEE01CF743F369668CB | 921648C95BADA2AED2BF8A859EA1D0BF4A80FB7B |   90165760 |  3145728 |   719131 | Fell Seal_Data\resources.assets.resS
2E8EA48DC31673F6714EDB7DE0CCBC1C645E60E5 | 6DAE9B478B932927077141BF37C9E7FFE0EEA071 |   90165760 |  3145728 |   944942 | Fell Seal_Data\resources.assets.resS
29958205FBE68FC7575C57F301FE08987587EA4E | 9D8A40336D873A0369E858FE7F32BDA968A000C8 |   90165760 |  3145728 |  1339441 | Fell Seal_Data\resources.assets.resS
6E1F4FA08C45284A5CD22BA3098A7F79EC513C6C | 15B4032A70DE4A42D18BDCA550762515DD2166E9 |   90165760 |  3145728 |  1301995 | Fell Seal_Data\resources.assets.resS
359C90EB6B2768289C5F030FDE6CFBDDD5350CE5 | 9E930E0063499E0A26E5086EE22146A69B433C16 |   90165760 |  3145728 |  1235740 | Fell Seal_Data\resources.assets.resS
A1021E6701270234B73FA97927F0E691F8BE29C3 | 49192CEC7F0CE9AC0A92D544D8107FBB582178D0 |   90165760 |  3145728 |   926477 | Fell Seal_Data\resources.assets.resS
820B5811E430369FB9756889A0C128340047619A | E900C083799F7E23A2C9E0913F54462F6D30D4EB |   90165760 |  3145728 |   989784 | Fell Seal_Data\resources.assets.resS
99D800693565E37E03A5AA4466188185A2E84EF9 | 0FD75FE1C3F91946C608E7EF87C06236CE629CC1 |   90165760 |  3145728 |   828842 | Fell Seal_Data\resources.assets.resS
313C368F650947C4B1F5C6E357FA4398F9459394 | 645BB90EC8C36A3700BB77FA7666631F79A67CF7 |   90165760 |  3145728 |   762080 | Fell Seal_Data\resources.assets.resS
A124076726DD9903EEFE558A0079C5BBA358764A | 916CEAA94BC2B22DB1A3089C4480AEE36F70ACE9 |   90165760 |  3145728 |   759012 | Fell Seal_Data\resources.assets.resS
F482C7A19F202798C8DD6D9A07417EC87A33C9E9 | CE633E6F60F89C0694340FCF480A95BF6E422D39 |   90165760 |  3145728 |   772565 | Fell Seal_Data\resources.assets.resS
6202DDAF7AEE6BD53BA95385FD2835A3028ACE7B | 8C24B6EDA27E4DB6918B0AF928965CF521361CC1 |   90165760 |  3145728 |   740781 | Fell Seal_Data\resources.assets.resS
32C3587765051F9A93C113D43FDE0AFF0350343C | 613FCD1E9223DA50091B61EF57D8255A126DFDB4 |   90165760 |  2085376 |   376995 | Fell Seal_Data\resources.assets.resS
F0A2BB5C795BF94F56A1565AAE9F6B8CF88CCA4C | F8F6A6763AAC6C83F9DB9A7E0E10E3ED57CC655C |  545014209 |  3145728 |  2467134 | Fell Seal_Data\resources.resource
A94267560A3B673EC91053F84A6D40A4C6F22498 | 000E0DEE950E03BCE7E07D2F64624BF239AA2717 |  545014209 |  3145728 |  2176705 | Fell Seal_Data\resources.resource
413C8D4870ECC5B088EB385180329EEB22E6E0BC | A6C2409FF1074D264251BCE7B7D77599543A88CD |  545014209 |  3145728 |  2427023 | Fell Seal_Data\resources.resource
39E34E537BC20013A0DBA72E76440601E3719530 | 6EB6257420361E6B13B53C1256163B9D783A5BA9 |  545014209 |  3145728 |  2532149 | Fell Seal_Data\resources.resource
953F88E79D647E86E16F99E3EAFF533F3101DC9C | AAEE3C7D0846A0FBCBBC57B401220D2E1DDCA1CD |  545014209 |  3145728 |  2953445 | Fell Seal_Data\resources.resource
55F56C1B8014E55A34DF7FA95C5655F31639561A | F614DD6BE3D79F4B15C7FBE04140EF9A153BB445 |  545014209 |  3145728 |  3145812 | Fell Seal_Data\resources.resource
0A1880389A6095D04D04E026D5132C4A5C495E5C | C50BEE11D9F434E9E0FC9572762ADF208DFF92C9 |  545014209 |  3145728 |  3145812 | Fell Seal_Data\resources.resource
DD5DBB0F18D059ECA6703FA2D21E94394AF90183 | 95FBE35699B66B752DE1DA98021EE90096808953 |  545014209 |  3145728 |  3072580 | Fell Seal_Data\resources.resource
92C8EDC24826AA909E743A1D93362FA0C6296330 | 01499D80BDF76734544DCA8F0CF2F0D126C008DB |  545014209 |  3145728 |  2923748 | Fell Seal_Data\resources.resource
3E679EEA0A4E9315591DFA3877D5D72F9F6DFF35 | D31FE053F6B01A978558BF745A95041FB7269801 |  545014209 |  3145728 |  3145812 | Fell Seal_Data\resources.resource
AF33BAFB62E04A6F431B9890454515197DF03995 | 2A2A474D2FA5B60A1665D11F2B6981E99775184B |  545014209 |  3145728 |  3143080 | Fell Seal_Data\resources.resource
B41020A9E20EB91ECA4326FACD94785D2BF9B0C5 | 5811E289685D1CC4FB3906E4FB98A3D960DFF7FC |  545014209 |  3145728 |  2530971 | Fell Seal_Data\resources.resource
