Total number of files  : 2022
Total number of chunks : 22
Total size of Files    :      14873666946 Bytes | 13,852 GB
Total size of Slices   :       1988765058 Bytes | 1,852 GB
Total size Downloaded  :        517559825 Bytes | 493,584 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\inst\data, Files Count:13
Name: CZ\readme 1.6.txt | Locale: cs-CZ
Name: DE\readme 1.6.txt | Locale: de-DE
Name: EN\readme 1.6.txt | Locale: en-CA
Name: EN\readme 1.6.txt | Locale: en-GB
Name: EN\readme 1.6.txt | Locale: en-US
Name: SP\readme 1.6.txt | Locale: es-ES
Name: FR\readme 1.6.txt | Locale: fr-CA
Name: FR\readme 1.6.txt | Locale: fr-FR
Name: HU\readme 1.6.txt | Locale: hu-HU
Name: IT\readme 1.6.txt | Locale: it-IT
Name: PL\readme 1.6.txt | Locale: pl-PL
Name: RU\readme 1.6.txt | Locale: ru-RU
Name: SCH\readme 1.6.txt | Locale: zh-CN

Manual Files:
RootPath: support\inst\data, Files Count:10
Name: CZ\Game Manual.pdf | Locale: cs-CZ
Name: DE\Game Manual.pdf | Locale: de-DE
Name: En\Game Manual.pdf | Locale: en-US
Name: SP\Game Manual.pdf | Locale: es-ES
Name: FR\Game Manual.pdf | Locale: fr-FR
Name: HU\Game Manual.pdf | Locale: hu-HU
Name: IT\Game Manual.pdf | Locale: it-IT
Name: PL\Game Manual.pdf | Locale: pl-PL
Name: RU\Game Manual.pdf | Locale: ru-RU
Name: SCH\Game Manual.pdf | Locale: zh-CN

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2178C1F71168327AAB18A78B6CEE4E055FFC6B1D | 1C02FC255B2967A846A9863E0E2CE8BA4B9AF157 |     246728 |   246728 |   128615 | hof_launcher.exe
16C0E5107E42B433B8B6F7E533132B7BCD2EC08B | 90EB2F131D75D9657B5976057D6DC58C5BFA99D7 |     921656 |   921656 |   742257 | splash.bmp
6786D49327C4047EE3282E15E2D77C5468BCD836 | A61D66BB8DD8DB1EFFADD00DF1B5FBC696E26767 |     719360 |   719360 |   295146 | bin\dbghelp.dll
89A2EA67FFBDFEEDE26F688B0D4FA58833003177 | E64409D3677B73C1ECB072F07F4630F50096E013 |     162816 |   162816 |   154013 | bin\fmod.dll
B912D60B1C2D573A581F16D152929EE62E56041B | 4E1C8096C03D35DCC1FCC55D4D0E5E7790572FF6 |     400951 |   400951 |   155679 | bin\granny2.dll
BAFF969FAD8BF58EFFE3BC83FCD8ECEEC74417A8 | 8A039B16F57BA4BADACB8F9BBE4FAF286C3F9166 |   14576312 |  3145728 |   953596 | bin\H5_Game.exe
3BB0A1548C191D5C3862AB8BA8D00D0D70B49524 | 02A4B9D994C14695648A622F3C45ABABD68F8926 |   14576312 |  3145728 |  1035154 | bin\H5_Game.exe
07A92662EFBE2A20194BE7C74C13BEA11BCF2B41 | FCE6E41EF32EB92683C381E98118250563911AAF |   14576312 |  3145728 |  1104372 | bin\H5_Game.exe
E2BD7D70BC9935D906533AFD7DC186871BF11DFB | 89C07AC7A34692D04013BEF335C899B0F662B4A9 |   14576312 |  3145728 |  1018949 | bin\H5_Game.exe
1FFEC087763BC487DA5D1293786EDD724C2A19F0 | 33A4BDD347FACDDB4DB9588DED05E26884D36860 |   14576312 |  1993400 |   514825 | bin\H5_Game.exe
