Total number of files  : 214
Total number of chunks : 3
Total size of Files    :      27769169247 Bytes | 25.862 GB
Total size of Slices   :       1999365471 Bytes | 1.862 GB
Total size Downloaded  :        787776416 Bytes | 751.282 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
B2726B46732E0671B1E1F90D42108491DE97E010 | 3A005FAD1659BCB71768A815FD2AFDC175A382BC |    4173928 |  3145728 |  1113611 | d3dcompiler_47.dll
793E96904B55BE03D3BBB5D9A5EA1140BD4A3F7D | F3CDE9BEEFD3CE36A9E17377250A8ACFB203C091 |    4173928 |  1028200 |   399874 | d3dcompiler_47.dll
B5D87E56489A242ED3209C2FC6171BF8196B01B5 | 9E5F42AE9531C61E105937BC4BDD18DDC78CCBA7 | 5155737289 |  3145728 |  1005821 | DataPC.forge
2EB2D0382C4455712A3A00442A5C998DCF88C161 | 5BEFFCF979718FE529A6A3C1620512D38E51F783 | 5155737289 |  3145728 |   299003 | DataPC.forge
FEF174780A6D1295407EE420B85DDA9BB4236B80 | 2990AAECD4BA35D6ED44ECF444FD81C9D59C4E8A | 5155737289 |  3145728 |   332814 | DataPC.forge
53D18995025BE78915519916BF613D3C9C0F0AED | 0E36AE7E14FC565C5EF2A2E02D1BAA38F5A48EAD | 5155737289 |  3145728 |   309630 | DataPC.forge
0820C671AEAA5C7E44AECAB30A38E93936C2F554 | D49073CC8417A35B0729EA0C81931F3B781DBADC | 5155737289 |  3145728 |   322728 | DataPC.forge
75AF87B4CF2E73E73A96815923DFE243A53387D9 | 74AF1ADBCF2856A6B7500307629CC4E96A157190 | 5155737289 |  3145728 |   314433 | DataPC.forge
99AC5987532638D16B347E84B9B9BB57B5212B8C | 03EF5D98C23D1E2D281149791E4942779FD72F51 | 5155737289 |  3145728 |   316243 | DataPC.forge
343FA3302ABDB5B27F3B40C0CDBCE2A9AEFB14DC | E16882AEA32100224321E3481CCD5F905CBADFC2 | 5155737289 |  3145728 |   325525 | DataPC.forge
2FA4461477EFAC4AD2B28A6C21BF1448287BEBF6 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 5155737289 |  3145728 |      116 | DataPC.forge
2FA4461477EFAC4AD2B28A6C21BF1448287BEBF6 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 5155737289 |  3145728 |      116 | DataPC.forge
2FA4461477EFAC4AD2B28A6C21BF1448287BEBF6 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 5155737289 |  3145728 |      116 | DataPC.forge
2FA4461477EFAC4AD2B28A6C21BF1448287BEBF6 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 5155737289 |  3145728 |      116 | DataPC.forge
2FA4461477EFAC4AD2B28A6C21BF1448287BEBF6 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 5155737289 |  3145728 |      116 | DataPC.forge
2FA4461477EFAC4AD2B28A6C21BF1448287BEBF6 | 1E5F8DEF40BB0CB0F7156B9C2BAB9EFB49CFB699 | 5155737289 |  3145728 |      116 | DataPC.forge
121DFEBF4610DE7EA3727570DCE172261401263A | F5351898918705EEE7338AEFB8B4267A9F5AEB7A | 5155737289 |  3145728 |   929773 | DataPC.forge
4387B534B864AE8319B4B784FFB6EBFAD7D4777C | 1F72E38B2EFB0A3331525E818DB0EE4E69D41AF2 | 5155737289 |  3145728 |  1727581 | DataPC.forge
52BAC73B9C279F0DDA239F75B409E959C6A80B3C | F70824B4B70276E420A180AA74999DE188BABEDF | 5155737289 |  3145728 |  1416849 | DataPC.forge
FEBD0D514913967193937C64ED18071FC95959F5 | 6A7E6B2C1DC3BD19A2117441CBD83063BBB255C9 | 5155737289 |  3145728 |  2065467 | DataPC.forge
3535E15F3630D42345ECFFA128D12573057292BD | AE6FCA9657DACD6384F5EDDAD6F665EE93A3271B | 5155737289 |  3145728 |  2047388 | DataPC.forge
6D53FABC3C511C05B3DCD9FC4F6EE87B9462426D | 7B541973D0B4B0FF757296F48376ABACE31BD09A | 5155737289 |  3145728 |  2259904 | DataPC.forge
291B21C1D30EB1CDC1B96E5392783357E57C5C92 | EF1E18DB76F1B7953133D223E110D2097E931E86 | 5155737289 |  3145728 |  2923804 | DataPC.forge
00070114724E3842F70B39C8275451C42F5278F4 | 9FDB0168005CBD5426795F7D8FA5F7F04CCA02A6 | 5155737289 |  3145728 |  2887625 | DataPC.forge
216568F42479A2163DE7C2184BCEF6EA172D5B18 | 8BBC7D084EFE9542F4D153E1D5A3404EDC1145D5 | 5155737289 |  3145728 |  2788885 | DataPC.forge
6323DBD4105E5EFB3ED265E78D45AE7D27191E51 | A6E7B03ECFA914D4725E6F540EB2F730A84E892C | 5155737289 |  3145728 |  2839951 | DataPC.forge
2833C7D298BBE121ACF8F4BFFF4714FD488B7BEC | 7E3DBD8B42A00A6A06EF26ED0D633CB099F493AD | 5155737289 |  3145728 |  2795763 | DataPC.forge
3F6B119B3BBFB985D12CC77D4521A80509679B04 | 639CEFC78DE760618237AE6EA1A05BE94009A566 | 5155737289 |  3145728 |  2830302 | DataPC.forge
