Total number of files  : 1466
Total number of chunks : 19
Total size of Files    :     126498853849 Bytes | 117,811 GB
Total size of Slices   :       1944802265 Bytes | 1,811 GB
Total size Downloaded  :        419226935 Bytes | 399,806 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:16
Name: Readme_ar-SA.txt | Locale: ar-SA
Name: Readme_cs-CZ.txt | Locale: cs-CZ
Name: Readme_de-DE.txt | Locale: de-DE
Name: Readme_en-US.txt | Locale: en-US
Name: Readme_es-ES.txt | Locale: es-ES
Name: Readme_es-MX.txt | Locale: es-MX
Name: Readme_fr-FR.txt | Locale: fr-FR
Name: Readme_it-IT.txt | Locale: it-IT
Name: Readme_ja-JP.txt | Locale: ja-JP
Name: Readme_ko-KO.txt | Locale: ko-KO
Name: Readme_nl-NL.txt | Locale: nl-NL
Name: Readme_pl-PL.txt | Locale: pl-PL
Name: Readme_pt-BR.txt | Locale: pt-BR
Name: Readme_ru-RU.txt | Locale: ru-RU
Name: Readme_zh-CN.txt | Locale: zh-CN
Name: Readme_zh-TW.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: playgo
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0D27A30B51334ABD7CDEF47B4F3C639B73A9C813 | 14083A69C855F333CAB2CBAF0ED4735CFEFDB2A2 |     107520 |   107520 |    48415 | amd_ags_x64.dll
47883E233060EECE70F7C8FD96197D681AE42F3F | 930F48009731FF041D3A74457CDE1A9BE6EF2E9D |     123792 |   123792 |    63503 | AnselSDK64.dll
D2CBA83E547A9B7281DE59D2C549E4C891D60B44 | C7365DB1558836FF7A4160674787F0766B917B20 |     372224 |   372224 |   181272 | bink2w64.dll
994EB71B14C5A7D197A40C0FAF1055862D54FD55 | 5B3E2A4A1AEFA321F3BDFA3D7B2B3E1074886A82 |    4470976 |  2097152 |   879862 | d3dcompiler_47.dll
509C85BF5FFDC0E1E12749C94813B7A181AF01EA | 22A29E2C82E5CFD3DAB20AC05498F247ABD291CB |    4470976 |  2097152 |   654643 | d3dcompiler_47.dll
2DFD07C004AE364E26899B296880A5CF30D5FCF2 | B5B5CB646C44B436258562C7F4F8A386B91266B5 |    4470976 |   276672 |   105100 | d3dcompiler_47.dll
1FDFB1E56338BC8D85A448A60C933E6923C50675 | 52B389618D5376FE6B88320DE0DE842C7F4C2216 |     533848 |   533848 |   160488 | dbdata.dll
FC86FC53E59700B42D5BF7D95EB0D4102A74C91E | 9AD793BCB21E3E9B18D840C00C8DDAB567BAC5F5 |    1369952 |  1369952 |   456097 | dbghelp.dll
B5CB420F6FFA4632020F6131B8AC4541EC7E3275 | EAF14E484484FB7AAF7C033FEC95C0270A51E00A |   23006788 |  2097152 |  1327420 | ekshaderspc.bin
7B8770296EB38A17B898C0E4E14874488C507A7F | 6282784A0AF7C2DA14A07D5A1A545CA0FCA0B82C |   23006788 |  2097152 |  1328586 | ekshaderspc.bin
1550A4372674ADF4453E56F201F0A033704DE5A3 | B68F369547DCDCC68F143200748737A78DEF1D0D |   23006788 |  2097152 |  1241589 | ekshaderspc.bin
8E568F815115BAAE4A658D960AA13580DD2F2C9A | 3FF42EC81C5FD15F2D39CAFE2277BE0796CC6ACE |   23006788 |  2097152 |  1317110 | ekshaderspc.bin
6F1FE9DA267EE2B6A66EE2438F994E39537C934E | 0C5A92E1E0481B64A1815BD9087BFE2DEC20376E |   23006788 |  2097152 |  1292226 | ekshaderspc.bin
378C1DD2681F7B64D546F502D4237F4F61D05435 | 506D4CDFF33B9E0EC5B0EF40BD08AECE401D2827 |   23006788 |  2097152 |  1356198 | ekshaderspc.bin
B0ACE1A3E5DBBA1FE68394744008FF2E146E7B1D | 7A4BAC8E5DEF4E02B6FEF73E91A75F56881F0FA7 |   23006788 |  2097152 |  1325356 | ekshaderspc.bin
F17BD57BBEE7A5A8C275A0A4C9D00806B98DD9C1 | EC1DA345FFB8CB6CDFA9E9640C079A9FAB526DCD |   23006788 |  2097152 |  1206570 | ekshaderspc.bin
8C6C864EA222A1DC793CC9EC4A26B04CE56455AA | AF79937ACD15ABF106FD503026496F790B787B8A |   23006788 |  2097152 |  1196301 | ekshaderspc.bin
440D1F8F2371D19B76768970CF6E1317F7CBEEC4 | DDFC0EFE728EE1371CC1D80AD405FBE2DCBDDFF1 |   23006788 |  2097152 |  1282223 | ekshaderspc.bin
ABC1EB82DA46B1D3EF0181C3D9F03A61D01083CB | 758340F7EE835858E37EFCFA70CD8903895861A2 |   23006788 |  2035268 |  1164434 | ekshaderspc.bin
125561C1E88EDD757D2BBD4998391CF736103CF7 | AF2613FE66AA8586677A3C24A75909C5A2A506D6 |    3975920 |  2097152 |   888722 | eos.exe
5999A6123ED14188FFE7F4B982AC6B4822562EFB | C133CD98A3B3E825BAFBB5123515A724FD2088CE |    3975920 |  1878768 |   948408 | eos.exe
559E39C43AED8D98774F189B58B826FD020A5991 | 9DEC87C54097C2E8EEA30AD8FBB4CE715677783D |   19035600 |  2097152 |   835937 | EOSSDK-Win64-Shipping.dll
5DE4AC8D0D021D5B7A559B1CB57207640A881813 | 45D77594AF2B6E6A285875079D6F41558F9FFDCA |   19035600 |  2097152 |   918162 | EOSSDK-Win64-Shipping.dll
B28E6565CB36D10D7D7CEA81D267B3EF3148F42F | BD071808A998E1551A1498F41D0186ABFBE7D201 |   19035600 |  2097152 |   546774 | EOSSDK-Win64-Shipping.dll
DAC669679BD943A9FA1727D0DFC3B50A4E4C91A1 | C10657B54FC8A43A49BB6D392AAE3520B907B50B |   19035600 |  2097152 |   623592 | EOSSDK-Win64-Shipping.dll
EFEDDD43F40E36CF05A9AC525A09B14BA198A115 | F5DFCCB6C1A499CA0E302611B9532CB40869B6C1 |   19035600 |  2097152 |   616799 | EOSSDK-Win64-Shipping.dll
EC908F6301036DAB35A772DE6AFBFD10CF1636DD | 1A2166894074BAB9598CA3E036ED74673A0965C7 |   19035600 |  2097152 |   728998 | EOSSDK-Win64-Shipping.dll
D45421F88C0E4CA8324541C82A330185BAD88169 | A8C64094B3D0E7000CEDDE94509B7F8B478EBB8B |   19035600 |  2097152 |   978468 | EOSSDK-Win64-Shipping.dll
AC2E272B47A7F1B847E5491314E2899DE21C4E18 | 34DD1D674FCA028DEC62613E901B73287E1EE2FF |   19035600 |  2097152 |   558391 | EOSSDK-Win64-Shipping.dll
