Total number of files  : 492
Total number of chunks : 15
Total size of Files    :      50576282959 Bytes | 47,103 GB
Total size of Slices   :       3331642703 Bytes | 3,103 GB
Total size Downloaded  :       4204756138 Bytes | 3,916 GB

Compression Method      : Lzham
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:13
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KO
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Russian\Readme.txt | Locale: ru-RU
Name: Chinese(Simp)\Readme.txt | Locale: zh-CN
Name: Chinese(Trad)\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
7F6AC776614BCB1B4727E0AC1537DA2B2E0FF447 | A28146A1240C56CA758979B0225B9447B2556EA1 |   58433480 |  3145728 |  1363190 | ACIII.exe
F1B4637D00D945D3D7EC5455DFCA8403D4BF52C6 | DCCDFC29CA3D645147B7B26EFD233F0D8FA80A95 |   58433480 |  3145728 |  1427146 | ACIII.exe
9C68E6BFF3174B885B3AA5F2015B2FB618BB43F3 | 896CA1B8B1771E62C8F72A1C6169AC0453BE3492 |   58433480 |  3145728 |  1413683 | ACIII.exe
A6C74993A7F9DC26CCFB8045E9DCEF9A57999770 | 9015AA142D139CBDEE4B85C19B12A6002E4A246E |   58433480 |  3145728 |  1373783 | ACIII.exe
40BF69EA6B98364AD283325209ACBFB48B5F7E08 | D66E4D7EAFFDF8135D326EA5B98673F2AD9DBA93 |   58433480 |  3145728 |  1235764 | ACIII.exe
7F108B8940B2C0B38261268D324B5B2BD8F42E90 | 7C06F80E65A0F8BBF3851F43227E83B034D7BCD3 |   58433480 |  3145728 |  1169665 | ACIII.exe
4407ABBA27423E4051679853082F3B30238DE329 | 646F40772D311165E3D32853834487BD2411D700 |   58433480 |  3145728 |  1218917 | ACIII.exe
21A8AB8EAC0F9E2982072DC18951E8D7CC433DAD | 0E3B06256F57E93A81681E6A07705FF43F879454 |   58433480 |  3145728 |  1180304 | ACIII.exe
66121B42CE1CBC582589EDAC27BD8112E364ED8E | D64EF4480679C75110503454FC1D94A1BF287856 |   58433480 |  3145728 |  1087057 | ACIII.exe
8EC5EACE960E29A931E0885FEA79A1008604E03E | 11D97E83AF46BB031249D2E67EFE340E0CFC3655 |   58433480 |  3145728 |  1197922 | ACIII.exe
