Total number of files  : 4337
Total number of chunks : 14
Total size of Files    :     132746891029 Bytes | 123,630 GB
Total size of Slices   :       3897872149 Bytes | 3,630 GB
Total size Downloaded  :       4278074765 Bytes | 3,984 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:18
Name: Arabic\readme.txt | Locale: ar-SA
Name: Czech\Readme.txt | Locale: cs-CZ
Name: German\Readme.txt | Locale: de-DE
Name: English\Readme.txt | Locale: en-US
Name: Spanish\Readme.txt | Locale: es-ES
Name: Mexican\readme.txt | Locale: es-MX
Name: French\Readme.txt | Locale: fr-FR
Name: Italian\Readme.txt | Locale: it-IT
Name: Japanese\Readme.txt | Locale: ja-JP
Name: Korean\Readme.txt | Locale: ko-KR
Name: Dutch\Readme.txt | Locale: nl-NL
Name: Polish\Readme.txt | Locale: pl-PL
Name: Brazilian\Readme.txt | Locale: pt-BR
Name: Roumanian\readme.txt | Locale: ro-RO
Name: Russian\Readme.txt | Locale: ru-RU
Name: Swedish\readme.txt | Locale: sv-SE
Name: Chinesesimple\Readme.txt | Locale: zh-CN
Name: Chinese\Readme.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: release,retail
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
31E1DAEF835965794396FE44CDDE4016D0670163 | 4D214584A441CA0B03875200B594EF823DA81AAC |   84480504 |  3145728 |  3128407 | TheDivision2.exe
22F7FBEFE2F7C2EAC38C661DE1717A32165CA6EF | 029CF94E642AA3B57ECB083E39A54024AAB32456 |   84480504 |  3145728 |  3144233 | TheDivision2.exe
3ABBB6C62E906364480AD7BD65987F9AB0B9A8A6 | 9005BF14CC7EB25E53B907C6D3B0FCD993945C48 |   84480504 |  3145728 |  3145812 | TheDivision2.exe
942576491A60EE3B9D8455EF5298134F981F1646 | EE99C1E22AAA6EE7907BB73C653811603040D94B |   84480504 |  3145728 |  3145812 | TheDivision2.exe
0D9AA118D42316A92EC89CBA563F364DC8DE2396 | 06386778DE4A2F189B8FE85522B3CF6B60F8FD5D |   84480504 |  3145728 |  3114408 | TheDivision2.exe
018CA01D0C943957B38DF8FC620AA6141789546E | A91D13439BBAAD5DE50DA58CCE17495CBA5FEA14 |   84480504 |  3145728 |  3145812 | TheDivision2.exe
3F271D564D6DABBDDB359C858E9889F6494A6B9C | F771A1D796F05F4F88FA7377741EE86C300FFBFC |   84480504 |  3145728 |  3145812 | TheDivision2.exe
C44A5C37F60B6FDD50853F57A3E395E29704D8E3 | ED7DE7447672FA1E74DBD72D8C0316764C88D59E |   84480504 |  3145728 |  3145812 | TheDivision2.exe
F1C9BEE78ACE320D6C7F7776F34E5385F923F338 | EDD7A26DFC34E03BE182A038CC4C002FEEE97926 |   84480504 |  3145728 |  3145812 | TheDivision2.exe
2CCE55AEF9220586B047D3ABD3FF2F9B01259362 | F440805B50F8DB4D2635E376331FE296864FD5DC |   84480504 |  3145728 |  2205489 | TheDivision2.exe
9F1CA237FF173F6BD2E8B4D5EE2C49D687AF4440 | 6DA3ACC10648C8E3EDB5DB678A77BFA6C1204216 |   84480504 |  3145728 |    20998 | TheDivision2.exe
42324B0545A4A70AF7A43673EEA6AB088A44E241 | 32A6FB135E8BC606343F5259F3427123D6078670 |   84480504 |  3145728 |  2563993 | TheDivision2.exe
7C33C817A16F3B99DA354F23230498AF66F1508C | 9D0025556744BF0EF617CD00830FF3A82032429C |   84480504 |  3145728 |  3144921 | TheDivision2.exe
DA01C48CE1AA0B04398B2D34BCF7BDCB31E4FA3B | 8F76B00D08C1CC56F3E7060B9A41CE300D6EC718 |   84480504 |  3145728 |  3145812 | TheDivision2.exe
05B5CF80046AC99E3875A4D350C84993E45D636C | 6357ED07A24FEE46BC3FB0FD79E234DB1692C336 |   84480504 |  3145728 |  3145812 | TheDivision2.exe
