Total number of files  : 211
Total number of chunks : 14
Total size of Files    :       3694931834 Bytes | 3,441 GB
Total size of Slices   :       3694931834 Bytes | 3,441 GB
Total size Downloaded  :       2840441512 Bytes | 2,645 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
786FEE278562FEC00E44605B48B752E1E09F9ADB | DD839741302E4253EE422A557A8DCCA97A9B1158 |     498776 |   498776 |   222886 | baselib.dll
95FECEFFF68E64EBB4DF01EE7BD3E202117658D0 | E3DE5D5FEC6DAEFECF82D37D0EE7212AB29C849F |   66532392 |  3145728 |   774978 | GameAssembly.dll
4200868837BB00D1D0DC276D981724B1FAE29F43 | A7DE2720A0BD0ADFE0917BF773F70AF8B0817684 |   66532392 |  3145728 |  1090940 | GameAssembly.dll
347D7620F16EEEAEAE636E0DAFCCEADE2271A9C4 | D599E5B099F63BB20365E5991D666D372D67569A |   66532392 |  3145728 |  1087602 | GameAssembly.dll
B5779BD9F8F645445175E8DA4C73928798D90122 | CE6597FEFD12566BF19029853F3D21475F9643C9 |   66532392 |  3145728 |  1036257 | GameAssembly.dll
FE1F7D552551ED9FEFB009DE8AA1FFBFFB63AF88 | DFD1C169579DD05489005D4A60209EDC11AC77F9 |   66532392 |  3145728 |  1158119 | GameAssembly.dll
5154CCCC919FCE68B5E7C1647EF4F889F0228D16 | A75E9206E24865E74E8892914551DF98B4378B2C |   66532392 |  3145728 |  1017711 | GameAssembly.dll
F8A9449B7481027B5AD8D2E1656B1FBD67F741E4 | F32536164BF5ED04C403FA5070DBF9868B381C40 |   66532392 |  3145728 |  1177383 | GameAssembly.dll
BE3661814E92F3F4E09BF9339630CBD3C54780F3 | C0A2EB8B79A114AB76F470E36CF477810FA8C290 |   66532392 |  3145728 |   981693 | GameAssembly.dll
54A39585C1DC1FDAFAAC9567FEB7C06B9DEED3DE | E9CB86DE55B6B4DD5255EF3515A75D8C27438213 |   66532392 |  3145728 |   844048 | GameAssembly.dll
AE5108E69C099512B2D1D797A491F59528FED311 | 41E95312DCDC5444DE95FE9BE2898CA970376F1C |   66532392 |  3145728 |   961424 | GameAssembly.dll
9106B9F228FFB9AC2F523C9C7619B96ABAF78085 | 486D09D654CC017651DA70E7651DF9D6F9DD858B |   66532392 |  3145728 |   908645 | GameAssembly.dll
5CFFCF16FC4809C92EA7C883126900A241595AFE | 4F58F3C60B2CEB856BEF465B9B88B1E399088582 |   66532392 |  3145728 |  1076644 | GameAssembly.dll
C616029FFAEE6643B00380E670F724FED400A4CA | C8344DFCC04B7B2F3D268E8E1B15DC9D72CD880F |   66532392 |  3145728 |   704905 | GameAssembly.dll
FBF77240F701DDFEE4681E12C4ED012C3299F13C | F20F7F8B6703565C0AF311B200473C1625F0319D |   66532392 |  3145728 |   658108 | GameAssembly.dll
60F06EDAE73DFA82BFFC1C44720BFA96704E0CF8 | 67ED3917ECF8A1C808D10B237E2C69E967C42963 |   66532392 |  3145728 |   533392 | GameAssembly.dll
CD4BBF578D244D52508071C395FB9B14780DF9C2 | EDE9F57F38B7C261C9507A0408E198323C94A662 |   66532392 |  3145728 |   507843 | GameAssembly.dll
7431EBCA8E1625F4BCB6442E52180967BD95B45C | B676DDE2AFA7C59FBD26A5094061BEAC0592BA47 |   66532392 |  3145728 |   880691 | GameAssembly.dll
41958D128F1F36412B712A0C1F8D3828DDEEEA14 | DEFAC3F1E2BD90C2898E0E9C3F3CBD65D2F66DA6 |   66532392 |  3145728 |   529368 | GameAssembly.dll
5AD583DE51BD92B631559462985C3B19278513C0 | F328980334B26EE265C4D48FCC09F6EC7FC75D0A |   66532392 |  3145728 |  2745257 | GameAssembly.dll
52FC27C09FC91D1206851AC7D33425AFA4C336CD | C1280BCC68975A5CFCDC15BC45873A3F27F06071 |   66532392 |  3145728 |  2067414 | GameAssembly.dll
2633877EBB0F4208141D7B2D9D93051A127422D8 | A06B7120AFAC372C67F6CFECAF424516AA75689D |   66532392 |  3145728 |  1253757 | GameAssembly.dll
5E141074A193F9A28EEAD9DE2CD318146AF13C0B | FB56CA8F429580584D12EBE9BB48CC43A876A765 |   66532392 |   472104 |    30987 | GameAssembly.dll
75E478FD18A47AB562AA6E9C3A7CB9628A542188 | C16E3679525E50F57A6E6EC723E1832DA12D526B |     662568 |   662568 |   340281 | MonopolyMadnessDemo.exe
DAB33320FFDA3B419E72DA6E4319995A63A0A872 | 74295F2EB93FDC320CCBF4B5B6008C81B738F60D |    1232984 |  1232984 |   406778 | UnityCrashHandler64.exe
087D128272F4955CFC626D375DEF7E397FE4ECE5 | 0C760475AD2C8707A0973F7A23714190AA379A61 |   28217944 |  3145728 |  1133656 | UnityPlayer.dll
