Total number of files   : 153
Total size of files     : 29386749989 | 29,39 GB
Total number of chunks  : 3
Total bytes on disk     : 3616946213 | 3,62 GB
Total bytes compressed  : 3616946213 | 3,62 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
3A005FAD1659BCB71768A815FD2AFDC175A382BC | 3A005FAD1659BCB71768A815FD2AFDC175A382BC |    4173928 |  3145728 |  3145728 | d3dcompiler_47.dll
F3CDE9BEEFD3CE36A9E17377250A8ACFB203C091 | F3CDE9BEEFD3CE36A9E17377250A8ACFB203C091 |    4173928 |  1028200 |  1028200 | d3dcompiler_47.dll
D92DDF06D63A42A70587768A3A36E6ED8318EE26 | D92DDF06D63A42A70587768A3A36E6ED8318EE26 | 2686358156 |  3145728 |  3145728 | DataPC.forge
CF7113329C6EA765513A35F7F48345F582FCAF41 | CF7113329C6EA765513A35F7F48345F582FCAF41 | 2686358156 |  3145728 |  3145728 | DataPC.forge
F3ECF126F46362D3214902FC30E54E7184CF0015 | F3ECF126F46362D3214902FC30E54E7184CF0015 | 2686358156 |  3145728 |  3145728 | DataPC.forge
D1082E1278E0A4A45C864A5AB906E9EFEB0FB5F0 | D1082E1278E0A4A45C864A5AB906E9EFEB0FB5F0 | 2686358156 |  3145728 |  3145728 | DataPC.forge
7EC38F11C21D41E3A94A391F9CFDB2F7A0247265 | 7EC38F11C21D41E3A94A391F9CFDB2F7A0247265 | 2686358156 |  3145728 |  3145728 | DataPC.forge
BD3DF02DD669E55B15D23DBE39D2C27437D85369 | BD3DF02DD669E55B15D23DBE39D2C27437D85369 | 2686358156 |  3145728 |  3145728 | DataPC.forge
4A09D4338215BE4DED453AC7153470CAD71493E4 | 4A09D4338215BE4DED453AC7153470CAD71493E4 | 2686358156 |  3145728 |  3145728 | DataPC.forge
2BFF1ABC1B2D80CC12B95D8E987717A7AF0A6A69 | 2BFF1ABC1B2D80CC12B95D8E987717A7AF0A6A69 | 2686358156 |  3145728 |  3145728 | DataPC.forge
CEA70BD14EC106601764E3BE6F888CF56C0E0EE5 | CEA70BD14EC106601764E3BE6F888CF56C0E0EE5 | 2686358156 |  3145728 |  3145728 | DataPC.forge
072CD77059345BEC434AC2428F8A9717D5A301F2 | 072CD77059345BEC434AC2428F8A9717D5A301F2 | 2686358156 |  3145728 |  3145728 | DataPC.forge
6DC1583A90E147A130634C0C208A543BD4A7C9EE | 6DC1583A90E147A130634C0C208A543BD4A7C9EE | 2686358156 |  3145728 |  3145728 | DataPC.forge
