Total number of files  : 183
Total number of chunks : 2
Total size of Files    :       2415509850 Bytes | 2,250 GB
Total size of Slices   :       2415509850 Bytes | 2,250 GB
Total size Downloaded  :       1966971681 Bytes | 1,832 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , nl-NL , 

Readme Files:
RootPath: support\Readmes, Files Count:6
Name: German\Lies-Mich.txt | Locale: de-DE
Name: English\ReadMe.txt | Locale: en-US
Name: Spanish\FicheroLeeme.txt | Locale: es-ES
Name: French\LisezMoi.txt | Locale: fr-FR
Name: Italian\Leggimi.txt | Locale: it-IT
Name: Dutch\Leesmij.txt | Locale: nl-NL

Manual Files:
RootPath: support\Manual, Files Count:6
Name: German\BeyondGoodAndEvil.pdf | Locale: de-DE
Name: English\BeyondGoodAndEvil.pdf | Locale: en-US
Name: Spanish\BeyondGoodAndEvil.pdf | Locale: es-ES
Name: French\BeyondGoodAndEvil.pdf | Locale: fr-FR
Name: Italian\BeyondGoodAndEvil.pdf | Locale: it-IT
Name: Dutch\BeyondGoodAndEvil.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
7C7ACD031769FB3A1D67F7649661EE721160CC7E | 2241DCEEC5DA19E9B3BA108D2B13E3C9E7DC9336 |    7489200 |  2097152 |   887709 | BGE.exe
4922B2D66E8961A168CD0FED1BA4017F88C1E294 | AF7926A937984CD1A1CBB38031E7F11D372E713B |    7489200 |  2097152 |   849996 | BGE.exe
1AE2A3EB70C537BB5BE762C4D52DA4186042EBFE | AA17D9149E138CF7C43CDB7B2B637513F638A1DD |    7489200 |  2097152 |   839202 | BGE.exe
2A963C49B6BBE7C2AF98DC5E77647D0DA36C022F | 8528850A42E553E39DB82D1B66873504A33AA57B |    7489200 |  1197744 |   527200 | BGE.exe
45A4245E4AA98253963C0FEF3EFF723E8EDDE82E | 52D031A543597F1E85120F873FC1DD7454B61BC1 |   34347088 |  2097152 |  2013048 | BGEMakingOf.bik
D58BEEB48075677D57AFD2BC7922430E84DD241B | F314104F8FC8E194A538A229CBE71268070AB301 |   34347088 |  2097152 |  2084316 | BGEMakingOf.bik
8014E06D93B72E94419750D6BB91356B3590EA3A | 96ECA7C88CD652CA98E47028B3AACCF5C0155D2C |   34347088 |  2097152 |  2087078 | BGEMakingOf.bik
F559C64592C11685AA14529605335086B29E2E4F | 0D0409090F03007BAB6D25921792F0765CF03A08 |   34347088 |  2097152 |  2089536 | BGEMakingOf.bik
C56F919AF71ED4EF0D7587B9A57BF0F73636E329 | A56C7DD3B9B63FC333A476FAA8759118FE9D6A99 |   34347088 |  2097152 |  2037633 | BGEMakingOf.bik
0BCF8ECE6FF03CA9F9EF69013E77F9097B004A90 | F6E6DB2F684B8A3A0BCCDF29CADBD9106669C438 |   34347088 |  2097152 |  2015538 | BGEMakingOf.bik
12F9130D5D46B0BD8CF879CD8D0060BCB4FF03C5 | 30CC87D997CEC3F66B1B7ED9A2770E622818B595 |   34347088 |  2097152 |  2036273 | BGEMakingOf.bik
861C755F18EE0E2645BDD7FB4AD08078E600F20F | 49E5750A26EA37EFFC25635F5E4DB76C9E72B511 |   34347088 |  2097152 |  2044910 | BGEMakingOf.bik
7CDB8046CD3E55A5C2E06065635636E6231F929C | 0D64F862B92B3F5D7D6724958457C6F4FCD0293D |   34347088 |  2097152 |  2068228 | BGEMakingOf.bik
F1BDC283F45794B17222643BCE0BD42C21E3920A | 18ED8100F7CD7AC1ACF77AA10112CDD2BDFD6C8D |   34347088 |  2097152 |  2065073 | BGEMakingOf.bik
49D11D874C70824F293059615084AFFE83AE71A8 | FC55FEA7226B4BDFF012956E25626218E9D32455 |   34347088 |  2097152 |  2031702 | BGEMakingOf.bik
DB32189D2C573D1D81A4250092FF1250454BE67D | 23BA22AD7FC71A7506866AE22691441B99626AFF |   34347088 |  2097152 |  2005915 | BGEMakingOf.bik
C52C901DA6FE0B1314729ABAAE2F6D4EBE499A2A | D6C99641CFA8825A58AC6C483EA3D16B749FA9C7 |   34347088 |  2097152 |  2004712 | BGEMakingOf.bik
4FD79E3B9ACC3EB60C3F5064BC6C12E8C4D76C9D | 9EB7EF6137E26CFB8E1B1242A8732D782B27C136 |   34347088 |  2097152 |  2070575 | BGEMakingOf.bik
D99058D10F611E28D6334EBBBB942D12BFD4C7A8 | 0EFD76098D81EF9B5B93D115DB3848CCF57B47B9 |   34347088 |  2097152 |  2056961 | BGEMakingOf.bik
2E47CB426B3CC2C5897A075D3284AE4B37F814A1 | CB7F9645FC4044D4D3D05E5EE89927E42DC29030 |   34347088 |  2097152 |  2023063 | BGEMakingOf.bik
2C48D21C0053D62E303AD7C7DA5D5F63A1F2F60C | BDCDF2569E6DB8BAE3DA4E289EE1FA6F22C32129 |   34347088 |   792656 |   753170 | BGEMakingOf.bik
B5275AE5403F8D2F93032E2331374B71313C4562 | 73A2EE8EC4C074B6A5C5485C615EE7CE230137E0 |     375808 |   375808 |   150825 | binkw32.dll
D8F3C2ADE85287D8B109E08B85995F934B4AEC8A | 1E06DAE524180C27A8A5FF02F7C2499D2C38A070 |     300648 |   300648 |   145227 | CheckApplication.exe
E8047DAE05546BF506B12CD92BC58AD03A1127FA | 1964445CA4CF774925FD069D8AE2C71A9A026005 |       2040 |     2040 |     1054 | jade.spe
0373455E313B609BA6F1A80BA5723EBE02767D07 | A8B85CE4EB44781635C7B5714B8550E3C16A33A7 | 2171727872 |  2097152 |   285780 | sally_clean.bf
BB90BFDF3044B01EA727E460F9D9F4B1A4E222E5 | 93171A5B48A9D5F2F3BD59F4890B756E87D4A2DD | 2171727872 |  2097152 |  1802907 | sally_clean.bf
