Total number of files   : 300
Total size of files     : 9198726094 | 9,20 GB
Total number of chunks  : 1
Total bytes on disk     : 608791502 | 608,79 MB
Total bytes compressed  : 608791502 | 608,79 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , nl-NL , pl-PL , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
                                         | 7D7419F180F0C884E11F31C328EF629376B29CB7 |     155448 |   155448 |   155448 | The Settlers7.exe
                                         | 601147811D6FAEFC185377C6B9CB611540454D80 |    1112276 |  1048576 |  1048576 | Data\Base\BBA\Fonts.bba
                                         | CF1447C7E29E150159BF917FB3D116F9DA9DF617 |    1112276 |    63700 |    63700 | Data\Base\BBA\Fonts.bba
                                         | 1D8EC0DB69928F1BBBDF420B475AC0D3246D2978 |    1114156 |  1048576 |  1048576 | Data\Base\BBA\Interface.bba
                                         | 12BEFEA0220B8C70F8FF1A5249E5E06B9D7A8802 |    1114156 |    65580 |    65580 | Data\Base\BBA\Interface.bba
                                         | 465BE2177BBB9C858619F24ACB460BBD64ECD024 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 70D51E40A8EDD18352417E6F94935D3FCFC63CFE |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 7B7FFC2CC25C32713C62854B69FC1DD64C6A2FE1 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 7452F2C0800E9021FC03E76EE8F7D741CE54F14A |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | D65F2CC1D59C571BF59DCB864A6306A9AEC1EEA5 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 8B8E19544FA109B72D870EA4278BA9EBC264DFB0 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 071CBAE958CDC1808573C16E9521220EC3856518 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 5A3565863B9D9043BA8804ACC3265442C4A68A18 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | AD200C39A7C1A4B1D4871D92E1A6ACB593CF89B0 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 8D6AC098839EEBA0467FA822F76DCC19CA1F394F |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 09A7FE9A3D586B48EFB96748FD270FD57405C812 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 4A8206249D395E2EDC23548DDEAFB4C625265B85 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | B7BACEBEDD8396FD5C931C1234A8BC704EEB2083 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 19B70D31CCC8340F0B81423A6714B6212CC2EC9C |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | C6A570DA5ED5AB156D5C206B225F28D40DC0D03C |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 9FD06241E83140C27EB026ED5E2FAFEEA991318B |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 2AA730DC579BE226BD16116B9953EC3A31DB2330 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 4F377F2804C48CA7D9B34BBAA1D0BA017D4C46F4 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | CB28359B84F5D76CA8F11123F59F3D844A6C0E01 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 97D5704253F1384E1C453E1FBF69702645FDD7FA |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | D4136007AE1E9ED6C3E25D5BE58BDD50E673D60C |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | B3B1CC21762024A4E95A0CDE56C8D88B5FF8E5A7 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 3264ED2407B68D1137988EABD5B609125B9C4A44 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 560210F186E17666A822CDC8226E11BB69DB6038 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 0A30D0F8F671AA9676B106A921FC79AB430589D2 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 1E49A1FA4B1868C70160B33BA5D1E579D721F646 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | BFE3CA2BF98671F15FB11B7042BF04F1ED516A92 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 269069C0BF28484F9A02422AB83F22B4E4A8F067 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 73BDE0FE99C348E67E1EF26FE631E9EE0417A61E |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 3518A2957AD502F47BEC133D6DE0ECF95C99B88F |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 9C04A02534B262D849D119760B6DCC886F5C4024 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 4C396183A97226AB0BA6521FB6D08B800F9264F9 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 10F3D34EE3470C3117AEB39D3D082DC1DAEDE10D |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 768C94CC931759FB7BAFA51C0262C7B5E6C16EF1 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 31434E1AA9A3AB6475E935EE58563BA4D6440F56 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 2A03515D0020ADDDBED610865B29FB0DAD50FFF9 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 00785D6A2C970389E36E0AFFBEA63C7C2F515F43 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 1A16522C64A96DD04CA87EB0D6147E35B3CDCFE6 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 5ADA2D524F1EF089E7C5CAB9D8F4491F181623E6 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 94D4AD1CDE383A54EFB105665D2AEB9D5D594F1D |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 7BFDBF51632F92F492A52118EF14DB619F8EF97C |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 0D110A58F0FA996CD34A5B7BB73550E05E107435 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 2E3A5FCD2BE5B3A7F252E9A0E35383BF29451F13 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | CD7903E798AFA6CF8117CBAB5EF4D5C5D0464C2E |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | A39EE4FB3C929B3DFDAB1AFD3CD315AA77D0068F |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | F79AB7A2DB1ABA9C9A5676610A61C472D8E6D563 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 4765678FD058EA83892B2C3CC43DE297ACF7E8CE |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | F071E8DFF6735B545B0ACD0D2B1F7CA71674084A |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 8CBFF5300EE1DCDF42D3E94D3495F28E1BCD4F4A |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 29E0CA1F81B0716806814952C92FCADC9772FE75 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | FBB1E5AB44A67B56753594BFE55D95B2AAF37589 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | E1836FB6B1712E965C0AD4670D009885F9B794BD |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 943E25F472335F696B4C0AFA25547E607737259C |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 7CC0BA460FEA61BC2E21900E3F311A4D5D6B29D8 |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
                                         | 343FA06BDB8F1281791E1BFECF69F58531B3CABC |   96331196 |  1048576 |  1048576 | Data\Base\BBA\LngDE.bba
