Total number of files   : 468
Total size of files     : 932330205 | 932,33 MB
Total number of chunks  : 1
Total bytes on disk     : 932330205 | 932,33 MB
Total bytes compressed  : 640882727 | 640,88 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:1
Name: ReadMe.txt | Locale: en-US

Manual Files:
RootPath: , Files Count:1
Name: Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
B09F476826012797EF884E0EFD952659CD705D7C | 9CB5BF9A5F449F9CB8BD7129D0A266B66EA81B71 |     147583 |   147583 |   140062 | Battlecry Armies.chm
372A8EF685F7AE4DB89EF6B08DECBC53A9E8A55F | 63042C828D33DA47004007EE809C935495CC67B9 |     140694 |   140694 |   133258 | Battlecry Editor Help.chm
666F91A8EC05A9C7F6C3B2B2E80B8C60AB46856A | 3B89C9BCCA9739DCA7FDA3301D0F942A92CAA515 |     155221 |   155221 |   147721 | Battlecry Spells.chm
65D3C4D75811724B2F38E8A39BF62A61760F2390 | 4EC09A9009E59644A2E851B7B142E02394EE4829 |    1779368 |  1779368 |   756977 | Battlecry.exe
EA3E66692B73CFFEB222168B270A24249FE42973 | A11F2348EDDD1D8D6AE31ABFA6C3FC783C500CA6 |     200192 |   200192 |   105863 | binkw32.dll
03B174D910205A2351EDFEFD1F78493BC94F1DE9 | 96D137E4601DEF4FD5188851EF49C843EC3E3080 |     257258 |   257258 |   127973 | CampaignData.xcr
307BE987FEB08DF29D1F3D37CC70B8177B2A19C6 | A17E3C11E82E5641679BDE5F5FB251A5A35EA1C0 |     132358 |   132358 |      619 | CampaignHeroes.xcr
B5FE38F1406F075BA28943BB1CDF9B70F782359D | C3DF3278D34F0541BEAB01B77278C24030838494 |    7245548 |  2097152 |  1488815 | DialogData.xcr
7FFBDAB7250E2DFEE7E3D63FC4EDA63F93417F4C | 1470DBA4A2DBE5E26ECCDA4DF6888E377C905C93 |    7245548 |  2097152 |  1730015 | DialogData.xcr
B84A17E22D6724E25062C55488CD1A1ABACFF429 | 9D45C87C0E9CE32F4FF81805604D2A4ABCDBF0C3 |    7245548 |  2097152 |  1830654 | DialogData.xcr
4849663F0600E1DE444277839D06A3CB0D785AEC | 68F62946A6CC2BD6862B96323C76B693E355221D |    7245548 |   954092 |   827221 | DialogData.xcr
3EE42D1DEE656E0D610393C6CAB8539554C0D768 | C4B426BB12F269C0EDD8B4628FC4C4CCD9424654 |     674404 |   674404 |    37859 | GameData.xcr
9A9902462E29060E5D609893B3E549EB5025C229 | 34146F0EB02D483E6C016658BEA40C8D6D83999A |     130052 |   130052 |   119044 | gfw_high.ico
05EF6F45542E0286E41C3D3A34DAEDD074D37F95 | 0167B340DA771302E2DA465816EA5B5657CA24B9 |   69761916 |  2097152 |   532322 | GlobalPict.xcr
DD58E2A9F5AACCF7A7F2297460F8933105BFFB63 | CB8BC2DC67F8E97371FD785FCCADBD50B0951E1C |   69761916 |  2097152 |   588717 | GlobalPict.xcr
AFD8234B93D9FDAEC7C89909FB1F36B60EF69969 | 41CB3A5E569241254642E11990101C311C213115 |   69761916 |  2097152 |   331873 | GlobalPict.xcr
0AB79723D4D4610E39B505CABAEF81BD3E777752 | 7A7A7E537CB3BBF42449BF8FAB82C4E9F48AFBFC |   69761916 |  2097152 |   364663 | GlobalPict.xcr
2333FBAEED96C77656699D2BB190445A2903165B | 6437474DF13FCDE73415D613322706AAE05C2234 |   69761916 |  2097152 |   346383 | GlobalPict.xcr
6DA3EC5B3473D95C0064DF862D93E7AEE074F22A | AEAF5DE7E4F5BD4D7F6AB89CE44CA619341A098C |   69761916 |  2097152 |   298062 | GlobalPict.xcr
2599341895EEC9541388D202854758D3E4942F32 | 06C1CB67D28B16D2073FA169A6A8CE951D9A1D34 |   69761916 |  2097152 |   356307 | GlobalPict.xcr
F96C68D3B7EC98489BC4D0E3E4D7035D90FA4B3F | A7DBB2FF1D3EF5812BCF9A27BDBC0A06AFEA75EA |   69761916 |  2097152 |   510176 | GlobalPict.xcr
7F771F455AEAC7DA404CE9A69B5C84911E1C6F52 | FBA30E8A93FA04FA361BAA6A60BA1E5F785813D1 |   69761916 |  2097152 |   295429 | GlobalPict.xcr
710F6325E4C3B939FA3416093ED2843E6414C8D0 | 78E01D7295565C2AAB8760396D98AA71C8856433 |   69761916 |  2097152 |   600967 | GlobalPict.xcr
