Total number of files  : 252
Total number of chunks : 2
Total size of Files    :       5997777209 Bytes | 5,586 GB
Total size of Slices   :       1702809913 Bytes | 1,586 GB
Total size Downloaded  :       1702809913 Bytes | 1,586 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fi-FI , fr-FR , it-IT , nb-NO , nl-NL , pl-PL , pt-BR , ru-RU , sv-SE , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | B07DD67F2AD6E5E3DDCCCE4DDF481372A278817C |     334648 |   334648 |   334648 | uplay_r1_loader.dll
                                         | 445004FC9501E7B5F89D3AB78B0F244BC3DF2EC0 |    1584048 |  1048576 |  1048576 | secure_fat.gf
                                         | 34FCAC5982276F2C7B2D8225E736EF2164AE1E78 |    1584048 |   535472 |   535472 | secure_fat.gf
                                         | D56E5F645891051147E0C4014DEA7BBCF5582830 |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | CB8D59D37C103AE775B7C11534FC218B0298E8A9 |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | B4D949EE5AF85D8A9C97800B37576BC4DD6CE5F0 |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | 02143EFAA2B4132EEA74091F082680DBBC65C296 |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | EAA5D4BCB3880242710006AFA828BE39FC2895BE |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | 50E761B54E38E3CD84EB0EC0ED9D16BA824D82ED |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | 333F1ADC1E182991626F25203B7C385B495D58DB |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | 7B09AD8F20610298AF9D88B9B95E5184C06A33A5 |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | DE1AE4662CFD0F38C5F8EF099AC77D97D95655C9 |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | 3BE88A365788B597679EAF7D02648939C66C4B70 |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | F93A1A0AA002F92FC555ABB216F9B7303146BA2A |   12104368 |  1048576 |  1048576 | Rayman Legends.exe
                                         | B11671E9C679EC9A102E0DDB8182AE98195DC329 |   12104368 |   570032 |   570032 | Rayman Legends.exe
                                         | 4DFB650FF7C63D636A6DE2062961FA3759C686F6 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 103EEA29EADFA8D5633DE4F2C219E79D37B7A78F |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 731D082A28ED02EE0B56C927C57387CE1DF5CCB0 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 5DFFDC786411866ED0940BF4C8FE98D536008B87 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | DC437781E36F92C80E757281D475F2D10E8A771B |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 9369BFCD59800441CB25C4F0C74DEBD573B86D37 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 058DD34677879F2B8D9444717E71F3CCCE2D4E04 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 197BA6F3C64325E4B3AF6E4B791EC4D304ABBC8B |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | E87A373E5588023F1C351D4B10361101FC87DBB3 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 8D79701287495752AF377A0F8F1F34A44AEA5C40 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | CDDFF48EECCC27E2A2453CA60E7C6DB996AD5CD5 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | E5F219A56D268AA64F31EEFB5A3287F1030E0C98 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 6F14A16C1B03710FCDD171A5EE03F182550A3233 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 6C514C2CEFC976E2B3924456B36F0DBE1B4E20BF |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 55964276633FDA94B1C0195B0F7DB45ED2B1D11C |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 676AA2EAFBF1EAA0EB405800119A9D0BBBAA6557 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 5C64157884F232856A8ECE470C5F6C3E6F6CD627 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 801D2C4F31118484F6841E4360254379EF4BFFAA |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | E6477B018AEDBD0C4F548C7D9A90E88F8B0D6C75 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 24C1E4FF1206285C2D3FA193E88ADCA1F7665CEB |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 8E03A40B182D8959B1E798D492E9247B67ACDE6B |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | AB8B8ABC2156AB855EFAD6AD524ED1B8BDB4A7A2 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 824B1EDACDAEC3FA30E1555C0D66AB558F8761F5 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | 12FA8CADE3513E65E37E1136232CA894E98AA376 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | E4E5BB5C390E0F18CC17DD12C178F327EF6D3E33 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | E818E2010E601B77288A7412D63235343AB1B9F0 |   27729556 |  1048576 |  1048576 | persistentLoading_PC.ipk
                                         | E81AC5ECD564AC6C608098D16A098D0EDB1539AE |   27729556 |   466580 |   466580 | persistentLoading_PC.ipk
                                         | A47D9F96E3D2D8BF9F9095C5444CAF1C87A9E439 |     519967 |   519967 |   519967 | legends.ico
                                         | D56E5F645891051147E0C4014DEA7BBCF5582830 |   12104368 |  1048576 |  1048576 | gu.exe
                                         | CB8D59D37C103AE775B7C11534FC218B0298E8A9 |   12104368 |  1048576 |  1048576 | gu.exe
                                         | B4D949EE5AF85D8A9C97800B37576BC4DD6CE5F0 |   12104368 |  1048576 |  1048576 | gu.exe
                                         | 02143EFAA2B4132EEA74091F082680DBBC65C296 |   12104368 |  1048576 |  1048576 | gu.exe
                                         | EAA5D4BCB3880242710006AFA828BE39FC2895BE |   12104368 |  1048576 |  1048576 | gu.exe
                                         | 50E761B54E38E3CD84EB0EC0ED9D16BA824D82ED |   12104368 |  1048576 |  1048576 | gu.exe
                                         | 333F1ADC1E182991626F25203B7C385B495D58DB |   12104368 |  1048576 |  1048576 | gu.exe
                                         | 7B09AD8F20610298AF9D88B9B95E5184C06A33A5 |   12104368 |  1048576 |  1048576 | gu.exe
                                         | DE1AE4662CFD0F38C5F8EF099AC77D97D95655C9 |   12104368 |  1048576 |  1048576 | gu.exe
                                         | 3BE88A365788B597679EAF7D02648939C66C4B70 |   12104368 |  1048576 |  1048576 | gu.exe
                                         | F93A1A0AA002F92FC555ABB216F9B7303146BA2A |   12104368 |  1048576 |  1048576 | gu.exe
                                         | B11671E9C679EC9A102E0DDB8182AE98195DC329 |   12104368 |   570032 |   570032 | gu.exe
                                         | EB63B0599BEEC46B56F15AD71542540E4CF71FF1 |    5684912 |  1048576 |  1048576 | gdf.dll
                                         | E63D6D321558B970AAB2B620369DE348AA00A72E |    5684912 |  1048576 |  1048576 | gdf.dll
                                         | B9E036A9C6619F956F10F56484C44E8C5DD3083E |    5684912 |  1048576 |  1048576 | gdf.dll
                                         | E1CF95A9539C6EF4E477CF572D6747B87A3BF5E3 |    5684912 |  1048576 |  1048576 | gdf.dll
                                         | 10DC80D871D36A7CC80C4DB39E536A1E86613D5B |    5684912 |  1048576 |  1048576 | gdf.dll
                                         | C6D9095C39A7D0492323C9CDC668CD7AADD6EDF7 |    5684912 |   442032 |   442032 | gdf.dll
                                         | 35BF7001DDFDEF2B26E57C4FFE49C3D59924AFD1 |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | FA1F931D1140028F1C745499759F7B732DDDCC89 |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | 12CB0AE247CDA83D49C9094CCED2E8EE075135A4 |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | B2F12DFA5ADA9B58ED997FED0D82A9BE25CBBFF3 |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | 31C46A82D7BC17EE1129123C85CAED10EB956AC6 |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | 7CECE54CAA8693F53D4547ACA269180A47C60AD1 |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | EE9B224E8103312795E2262B494967495B245808 |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | C22C6F81EBBD057FF8ECB2AB64CA61D09997173F |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | 427B0A20843E62D75B2861EA0D19F20A473A6CEF |    9979614 |  1048576 |  1048576 | fullLogic_PC.ipk
                                         | 888E3AD39F748EFED9FC718FC803ED6E91D52C61 |    9979614 |   542430 |   542430 | fullLogic_PC.ipk
                                         | 30617712AA7B209B40F916F9C1AF729708AD3341 | 5626580207 |  1048576 |  1048576 | Bundle_PC.ipk
                                         | 98A4AAA231EF9EC8CDDD82CA13ED444A4DB454FC | 5626580207 |  1048576 |  1048576 | Bundle_PC.ipk
                                         | EAEA8393587B4EAAF7A6A8BA48242D9852EF9D4A | 5626580207 |  1048576 |  1048576 | Bundle_PC.ipk
                                         | D88D934313F9B786BF6A480B22D6848695EB1447 | 5626580207 |  1048576 |  1048576 | Bundle_PC.ipk
                                         | 8D52077A321A9B703434F4266282C9FA3BB24D54 | 5626580207 |  1048576 |  1048576 | Bundle_PC.ipk
                                         | 731922625FB8B73B6CC69545BA93221001C67588 | 5626580207 |  1048576 |  1048576 | Bundle_PC.ipk
                                         | 923CD1081801439C18B2CC92B075205D9B7EA74C | 5626580207 |  1048576 |  1048576 | Bundle_PC.ipk
