Total number of files  : 974
Total number of chunks : 44
Total size of Files    :      78348894134 Bytes | 72,968 GB
Total size of Slices   :       1039482806 Bytes | 991,328 MB
Total size Downloaded  :        618968507 Bytes | 590,294 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:20
Name: readme-en.txt | Locale: ar-SA
Name: readme-cz.txt | Locale: cs-CZ
Name: readme-de.txt | Locale: de-DE
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US
Name: readme-es.txt | Locale: es-ES
Name: readme-mx.txt | Locale: es-MX
Name: readme-fr.txt | Locale: fr-FR
Name: readme-it.txt | Locale: it-IT
Name: readme-jp.txt | Locale: ja-JP
Name: readme-kr.txt | Locale: ko-KR
Name: readme-nl.txt | Locale: nl-NL
Name: readme-pl.txt | Locale: pl-PL
Name: readme-br.txt | Locale: pt-BR
Name: readme-ru.txt | Locale: ru-RU
Name: readme-en.txt | Locale: th-TH
Name: readme-en.txt | Locale: tr-TR
Name: readme-cs.txt | Locale: zh-CN
Name: readme-ct.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2A5BFCCBF614E657CFD9CE93A0D6D1CC657881F8 | 7BAEBE645988DF438B0E78650282A77DB402CA23 |      85720 |    85720 |    46869 | Support/FirewallHelper/FirewallInstall.exe
784B186AFCAF96527C1230938879E8DE58BA48E7 | EF24CC7B07B59CA5C3F0E73E5BEADF15CB8C28A8 |      55512 |    55512 |    27085 | Support/FirewallHelper/FirewallInstallHelper.dll
5E487D3BCC80907AAE536B71047F9DFE964D735F | 4CC1BDE2BAF92FF612430C450CFFCCF017578D4A |      16408 |    16408 |    10231 | Support/Cleaner/Cleaner.exe
7860C5C4053242BADEAE7DED93BA217574877BAC | 4567FC8FA9600E7F1617E2760EF936C38493618B |    1607358 |  1048576 |  1048612 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x64.cab
F65FD86CB28FFA23356ED50DB2E843F66C0B6916 | 2B670BF85F4A723D2A7047E11EAC2C2B0E975230 |    1607358 |   558782 |   556879 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x64.cab
D36477FE5F31533BCFBB2CCE0E4FF4FE9CDAB8F6 | F1E34008394E5CCCADFFF055355AC0C65BB215A5 |    1606039 |  1048576 |  1048612 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x86.cab
BEEB04B61FBC7B964E239C4A351513478470DF86 | 558F56FD7BBFB1EEC6716D6295B99AE38D955355 |    1606039 |   557463 |   553443 | Support/Redist/DirectX-Runtime/APR2007_d3dx9_33_x86.cab
091E958ED413A29C8AA573E83A8C9E0127DCF83A | 7BA1DBD540142423DF7DDD5B165DA9550C397716 |     195766 |   195766 |   193955 | Support/Redist/DirectX-Runtime/APR2007_XACT_x64.cab
C9A4369B0517799701BC6B79D9A336568FC214A5 | 02043CD1B6F0E7E06932D210422D34EADFDCA437 |     151225 |   151225 |   149286 | Support/Redist/DirectX-Runtime/APR2007_XACT_x86.cab
82B8B1E85D1C3F43E69AE25D1C5C3DA10A95438C | 26B3616D7321978BD45656391A75EE231196A4A2 |      96817 |    96817 |    94662 | Support/Redist/DirectX-Runtime/APR2007_xinput_x64.cab
