Total number of files  : 947
Total number of chunks : 7
Total size of Files    :       6236360715 Bytes | 5,808 GB
Total size of Slices   :       1941393419 Bytes | 1,808 GB
Total size Downloaded  :        642235124 Bytes | 612,483 MB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 1048576 (Depracted)
Padded Slice Size:      : 1049088 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , pl-PL , pt-BR , ru-RU , 

Readme Files:
RootPath: Support/Readme, Files Count:21
Name: SPSOT_readme-CZ.txt | Locale: cs-CZ
Name: SPSOT_readme-DA.txt | Locale: da-DK
Name: SPSOT_readme-DE.txt | Locale: de-DE
Name: SPSOT_readme-US.txt | Locale: en-CA
Name: SPSOT_readme-US.txt | Locale: en-US
Name: SPSOT_readme-SP.txt | Locale: es-ES
Name: SPSOT_readme-FI.txt | Locale: fi-FI
Name: SPSOT_readme-FR.txt | Locale: fr-FR
Name: SPSOT_readme-HU.txt | Locale: hu-HU
Name: SPSOT_readme-IT.txt | Locale: it-IT
Name: SPSOT_readme-JP.txt | Locale: jp-JP
Name: SPSOT_readme-KO.txt | Locale: ko-KO
Name: SPSOT_readme-NO.txt | Locale: nb-NO
Name: SPSOT_readme-NL.txt | Locale: nl-NL
Name: SPSOT_readme-PL.txt | Locale: pl-PL
Name: SPSOT_readme-BR.txt | Locale: pt-BR
Name: SPSOT_readme-PT.txt | Locale: pt-PT
Name: SPSOT_readme-RU.txt | Locale: ru-RU
Name: SPSOT_readme-SV.txt | Locale: sv-SC
Name: SPSOT_readme-CHS.txt | Locale: zh-CN
Name: SPSOT_readme-CHT.txt | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
94750B1C7C313AA1CB8CE9C4F344F9D0D1E246C2 | 5EF59B01BBD974C6AFA574776B4339277061463B |   13042864 |  1048576 |   544195 | SouthPark-TheStickofTruth.exe
01CBFCEF0D7AEA0E5DC870BA188C244ECFDEF0A3 | FDC4526F2A24DCD3B9F0118AEE67BBB280CE5E69 |   13042864 |  1048576 |   492011 | SouthPark-TheStickofTruth.exe
C54200CD2F28790A961F9FDAAEFC4EFB43DB4690 | E15AB6A52E24A76A45BCD33C33F9F43E21CE1FFB |   13042864 |  1048576 |   489865 | SouthPark-TheStickofTruth.exe
12AB31CE8F3BB101BF2EA725790C67E7A5B7A759 | 1CD2EB3A361FFD6C19C9DE7FEC0C3D895CBD7FAF |   13042864 |  1048576 |   499516 | SouthPark-TheStickofTruth.exe
39E221CCFC7E82A379E20CB27C90E5194B80F3CB | ED2F5ECCA2392D3FF7B448BFEC6AEF417174D56B |   13042864 |  1048576 |   497378 | SouthPark-TheStickofTruth.exe
9C80D74D986D90BDF85FB3034878AF59E0F1231E | 6B2AB342CBD5928CBFBB4FC4EC6CDAA6B4B27995 |   13042864 |  1048576 |   469838 | SouthPark-TheStickofTruth.exe
CB33BB4F0A741DFB62C0BD31809B2F6FFF46757D | CC5DEB487B46AD40E6954E45B4B9C0A73F4E3EE0 |   13042864 |  1048576 |   462895 | SouthPark-TheStickofTruth.exe
D9B8390ABF498AA5D748E7FFDAC2B919C19D684D | 4243D9BA0E65DBC2A8BD608E50430FC1685456CD |   13042864 |  1048576 |   486340 | SouthPark-TheStickofTruth.exe
4DF77B3D251728C72570C65ECE7A32E46555A486 | 547823ADB25653B287910CEC4A505E7F76E545EC |   13042864 |  1048576 |   373671 | SouthPark-TheStickofTruth.exe
615DD16DD58D30540C1F4D25B4F371CE261CDCCB | 696DCD40014FD81F93F8F8A2BDF283B59DF896D6 |   13042864 |  1048576 |   302628 | SouthPark-TheStickofTruth.exe
3F7A31100E960B38851EC2594072B8FA1FDFD54F | 1244A82C1BC02EF6A378E3288AAA5249A6755B18 |   13042864 |  1048576 |   137846 | SouthPark-TheStickofTruth.exe
1C43B7BC07CC980D73EABE7252C4DE1295DCA7C4 | E111B18C1EF5C5C725F609E2DF66C8ADC062C22D |   13042864 |  1048576 |   287702 | SouthPark-TheStickofTruth.exe
536A1F2E8F071B4407354A2FEB3A4DE7BA7A827D | B7E7059B5216FDF55E71B5800D7ED7A1052DD07E |   13042864 |   459952 |   322264 | SouthPark-TheStickofTruth.exe
7F06BD0BD628846718190CB1320858E4322A69E9 | 4AA32D0992B56A0425FA2DFD17FBE47AD18804B3 |     339456 |   339456 |   176276 | bink2w32.dll
F0E2CD1C4DC42A4BF4220BA7B017E480A8923BFA | DAE729E67B97ADE179C9BF5E8EA2DFCE14DC213A |     284360 |   284360 |   107765 | uplay_r1_loader.dll
73780E716578FFCC06BEEF0D4B96D3DDB3307550 | 736108FAF6D65560CBD7B57A1AB29BCA1F88F853 |       1354 |     1354 |      669 | engine.ini
2186ADA52141E488DB621182A39223843D536B34 | 7BA59E88E65350D994C19406B6D08C0399787803 |       1580 |     1580 |      676 | config.ini
215183C36B74FBF76EE92A9287931C941E6A931D | 805FCBB51D60EFA7A6DD7DB22D7DE745F024B7ED | 1917579756 |  1048576 |   642861 | data_archive.oaf
7CFF4C4C8460234D9D43441B7C0F9ED3F211A316 | E11F1B4B5415A3A4983103183FAFBD3DFF3CC88F | 1917579756 |  1048576 |  1021990 | data_archive.oaf
