Total number of files   : 492
Total size of files     : 31030756841 | 31,03 GB
Total number of chunks  : 12
Total bytes on disk     : 965985769 | 965,99 MB
Total bytes compressed  : 3495576875 | 3,50 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support, Files Count:22
Name: Readme\Czech\Readme.txt | Locale: cs-CZ
Name: Readme\Danish\Readme.txt | Locale: da-DK
Name: Readme\German\Readme.txt | Locale: de-DE
Name: Readme\English\Readme.txt | Locale: en-CA
Name: Readme\English\Readme.txt | Locale: en-GB
Name: Readme\English\Readme.txt | Locale: en-US
Name: Readme\Spanish\Readme.txt | Locale: es-ES
Name: Readme\Finnish\Readme.txt | Locale: fi-FI
Name: Readme\French(Canada)\Readme.txt | Locale: fr-CA
Name: Readme\French\Readme.txt | Locale: fr-FR
Name: Readme\Italian\Readme.txt | Locale: it-IT
Name: Readme\Japanese\Readme.txt | Locale: ja-JP
Name: Readme\Korean\Readme.txt | Locale: ko-KO
Name: Readme\Norwegian\Readme.txt | Locale: nb-NO
Name: Readme\Dutch\Readme.txt | Locale: nl-NL
Name: Readme\Polish\Readme.txt | Locale: pl-PL
Name: Readme\Brazilian\Readme.txt | Locale: pt-BR
Name: Readme\Portuguese\Readme.txt | Locale: pt-PT
Name: Readme\Russian\Readme.txt | Locale: ru-RU
Name: Readme\Swedish\Readme.txt | Locale: sv-SE
Name: Readme\Chinese\Readme.txt | Locale: zh-CN
Name: Readme\Chinese(Traditional)\Readme.txt | Locale: zh-TW

Manual Files:
RootPath: support, Files Count:22
Name: Manual\Czech\AssassinsCreed.pdf | Locale: cs-CZ
Name: Manual\Danish\AssassinsCreed.pdf | Locale: da-DK
Name: Manual\German\AssassinsCreed.pdf | Locale: de-DE
Name: Manual\English\AssassinsCreed.pdf | Locale: en-CA
Name: Manual\English\AssassinsCreed.pdf | Locale: en-GB
Name: Manual\English\AssassinsCreed.pdf | Locale: en-US
Name: Manual\Spanish\AssassinsCreed.pdf | Locale: es-ES
Name: Manual\Finnish\AssassinsCreed.pdf | Locale: fi-FI
Name: Manual\French\AssassinsCreed.pdf | Locale: fr-CA
Name: Manual\French\AssassinsCreed.pdf | Locale: fr-FR
Name: Manual\Italian\AssassinsCreed.pdf | Locale: it-IT
Name: Manual\Japanese\AssassinsCreed.pdf | Locale: ja-JP
Name: Manual\Korean\AssassinsCreed.pdf | Locale: ko-KO
Name: Manual\Norwegian\AssassinsCreed.pdf | Locale: nb-NO
Name: Manual\Dutch\AssassinsCreed.pdf | Locale: nl-NL
Name: Manual\Polish\AssassinsCreed.pdf | Locale: pl-PL
Name: Manual\Brazilian\AssassinsCreed.pdf | Locale: pt-BR
Name: Manual\Portuguese\AssassinsCreed.pdf | Locale: pt-PT
Name: Manual\Russian\AssassinsCreed.pdf | Locale: ru-RU
Name: Manual\Swedish\AssassinsCreed.pdf | Locale: sv-SE
Name: Manual\Chinese\AssassinsCreed.pdf | Locale: zh-CN
Name: Manual\Chinese(Traditional)\AssassinsCreed.pdf | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
90FD109B76597AE5D6247C75D0683A1C5CA4696D | 4652B5F66B8292E050ADC47766A721D61B360F2F |   30269344 |  2097152 |  1069146 | AC4BFMP.exe
5C8A125C53B87228CD2D51393EFB4849768ED8AC | 345DE4F0B443FAE2638A41708AF5CFD274EE2037 |   30269344 |  2097152 |  1056111 | AC4BFMP.exe
8EAC381E7AFB7505D003A37CA4A625663DB32729 | 65659F532D8E15F7CF09DD8F0789FD09F2B3EA56 |   30269344 |  2097152 |  1011291 | AC4BFMP.exe
BE6A71F1ED6532F54EAE6CD4274ECD5959989A99 | 829B1DB53B95F1080A9A24EB1DABD70A83C7F922 |   30269344 |  2097152 |  1036527 | AC4BFMP.exe
342F5673C153503701E9131C2C5F163CBB2F834D | 44F9632EC34EE2771FBB27C035EA8C49D7942545 |   30269344 |  2097152 |  1073619 | AC4BFMP.exe
AD8DB2865B46D8E5F6B3816C3FE5E118DDB405ED | 7C7532EDEFA2DDB972AADD52D0C743F2F4E6CAE1 |   30269344 |  2097152 |  1143920 | AC4BFMP.exe
2C80F944215AA3925B410EE9B377CDDED89395BA | 18028D60B143B0F3D3A0D9E489C41725E9B1D6D9 |   30269344 |  2097152 |   993646 | AC4BFMP.exe
161F1AAC3D901586EB38C360319B594A4B6306A1 | A668C2D00CE87F9CD42D9B2BB6B5DB5FAFC4DA0F |   30269344 |  2097152 |   890373 | AC4BFMP.exe
EFB6BD2F9508B54B412E0CCE7D720F3D61B3C713 | 2D6778F5A4337BEE6CCB6D5DB9550A6C5463E4B5 |   30269344 |  2097152 |   849571 | AC4BFMP.exe
BAB7E9690BCA83FCABDBBD8D6330C3AA3F13C98D | 39E3BD58EE29ED92012B8317259AB82B199F0A37 |   30269344 |  2097152 |   459227 | AC4BFMP.exe
E371ED2863FDF206D86AEA24E5200559F085B071 | DB1492DB45B66BFD29F574B8508403B33DC95A4D |   30269344 |  2097152 |   637941 | AC4BFMP.exe
5F8540342C8FAC041DBA2DBBD87351263E25EBFF | 9414F0DBE34B8151B6DEA6BEEA7F0D7FE1B4FED4 |   30269344 |  2097152 |  1629448 | AC4BFMP.exe
263DDA6442F9310C89C7AC7458E069CAFAE22F92 | 7F62D7427806F10DDE8A9D19D9757293D43032AF |   30269344 |  2097152 |   933309 | AC4BFMP.exe
FBDAD09D628DD6DE602E7F1944EEB6EC2DE4EB51 | E923BA249F4A808FDDB496B5DAF1A44C09047DA4 |   30269344 |  2097152 |   928446 | AC4BFMP.exe
9912671270347F333D8F0531F48D30970442E91E | 8AC2F5DA925D2E7468781A1B828DE50702D522DA |   30269344 |   909216 |   413179 | AC4BFMP.exe
11BBC44CB98F82721C19FCE71AFEA743D485EF18 | BAB68563A72AB3E101BC825D450F1A15EC33CF0A |   45036488 |  2097152 |  1053237 | AC4BFSP.exe
CF748E5128E0BD0F2F080588333426D075868EA2 | 879DCB5526279AB2B1B858315A318840DBEE19CD |   45036488 |  2097152 |  1019098 | AC4BFSP.exe
B0A43BBE48A4CD3BB623AB816B04F04CE155E918 | 1A9F9F5B1A6C441082C67A18787A2FECB614E352 |   45036488 |  2097152 |  1026252 | AC4BFSP.exe
C69AD14A47BCB97103E8548B698940157E2E8F2E | 84DAA7B3FBE4E2DC80F03201C3E85E17D232B3B7 |   45036488 |  2097152 |  1138317 | AC4BFSP.exe
